,50.11872336,63.09573445,79.43282347,100,125.8925412,158.4893193,199.5262315,251.1886432,316.227766,398.1071706,501.1872336,630.9573445,794.3282347,1000,1258.925412,1584.893192,1995.262315,2511.886432,3162.27766,3981.071706,5011.872336,6309.573445,7943.282347,10000
,50.11872336,63.09573445,79.43282347,100,125.8925412,158.4893193,199.5262315,251.1886432,316.227766,398.1071706,501.1872336,630.9573445,794.3282347,1000,1258.925412,1584.893192,1995.262315,2511.886432,3162.27766,3981.071706,5011.872336,6309.573445,7943.282347,10000
-4.04040404,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99
-2.02020202,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99
0,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99
2.02020202,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99
4.04040404,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.100444869,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99
6.06060606,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.112357906,0.125405226,0.11382192,0.100742543,1.00E-99,1.00E-99,1.00E-99
8.08080808,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.14027863,0.156568184,0.145654155,0.128916907,1.00E-99,1.00E-99,1.00E-99
10.1010101,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.114384677,0.1751376,0.195475077,0.186388816,0.164970712,0.101597927,1.00E-99,1.00E-99
12.12121212,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.1014906,0.146374296,0.218658957,0.244050259,0.238515616,0.211107576,0.139502445,1.00E-99,1.00E-99
14.14141414,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.129874171,0.187310355,0.272995288,0.303424616,0.303424616,0.270147397,0.191548514,1.00E-99,1.00E-99
16.16161616,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.101992387,0.101992387,0.101992387,0.101992387,0.101992387,0.117294808,0.16619569,0.23969488,0.329316911,0.356839591,0.356839591,0.329316911,0.263012117,1.00E-99,1.00E-99
18.18181818,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.102244211,0.130516292,0.130516292,0.130516292,0.130516292,0.130516292,0.154797391,0.21267514,0.304727734,0.387289974,0.419657757,0.419657757,0.387289974,0.332093964,0.124158993,1.00E-99
20.2020202,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.130838542,0.167017392,0.167017392,0.167017392,0.167017392,0.167017392,0.204290647,0.272153358,0.36254716,0.455468637,0.493534455,0.493534455,0.455468637,0.395105893,0.179731685,1.00E-99
22.22222222,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.116089694,0.167429765,0.213726644,0.213726644,0.213726644,0.213726644,0.213726644,0.269608347,0.335954339,0.431337317,0.535649494,0.580416432,0.580416432,0.535649494,0.470073785,0.260178324,0.118275103
24.24242424,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.103003418,0.14855615,0.214254344,0.273498933,0.273498933,0.273498933,0.273498933,0.273498933,0.331459844,0.405074403,0.513179805,0.629945418,0.682593143,0.682593143,0.629945418,0.55926618,0.333829381,0.156091115
26.26262626,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.131810075,0.190102403,0.274174213,0.331997752,0.331997752,0.331997752,0.331997752,0.331997752,0.38981015,0.488415396,0.610551191,0.740841229,0.802757078,0.802757078,0.740841229,0.665382053,0.397170591,0.205998013
28.28282828,1.00E-99,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.11695171,0.168673003,0.243267771,0.332536534,0.390442753,0.390442753,0.390442753,0.390442753,0.390442753,0.458432465,0.588903169,0.726397947,0.871259178,0.944074714,0.944074714,0.871259178,0.791632487,0.472530242,0.271861606
30.3030303,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.103768263,0.149659243,0.215845275,0.307920876,0.391076381,0.459176431,0.459176431,0.459176431,0.459176431,0.459176431,0.539135076,0.71006554,0.864225613,1.021124715,1.094054074,1.094054074,1.021124715,0.941837837,0.562188728,0.341899286
32.32323232,1.00E-99,1.00E-99,1.00E-99,1.00E-99,0.132788821,0.191513995,0.276210075,0.366346173,0.459921604,0.54001001,0.54001001,0.54001001,0.54001001,0.54001001,0.634044603,0.856156153,1.022548793,1.173826853,1.257662294,1.257662294,1.173826853,1.095579861,0.668859129,0.418720724
34.34343434,1.00E-99,1.00E-99,1.00E-99,0.104829237,0.169925472,0.245074139,0.339746919,0.435857159,0.540886364,0.635073561,0.635073561,0.635073561,0.635073561,0.635073561,0.745662036,1.023974857,1.175463892,1.349364539,1.44573699,1.44573699,1.349364539,1.259416251,1.034003768,0.512803191
36.36363636,1.00E-99,1.00E-99,1.00E-99,0.138346212,0.217448019,0.311147261,0.409647278,0.518557248,0.636104188,0.746872132,0.746872132,0.746872132,0.746872132,0.746872132,0.876928641,1.177103214,1.351246386,1.551152673,1.661936957,1.661936957,1.551152673,1.44775324,1.258769941,0.628025072
38.38383838,1.00E-99,1.00E-99,1.00E-99,0.182579545,0.278261053,0.381059019,0.493929105,0.616948957,0.748084191,0.878351762,0.878351762,0.878351762,0.878351762,0.878351762,1.02696274,1.353130857,1.553315936,1.783116825,1.910468133,1.910468133,1.783116825,1.664254722,1.532394576,1.144235996
40.4040404,1.00E-99,1.00E-99,0.124652041,0.24095557,0.345381847,0.466679267,0.595551282,0.734009633,0.879777193,1.0284018,1.0284018,1.0284018,1.0284018,1.0284018,1.181323459,1.555482217,1.78560359,2.049769613,2.196165427,2.196165427,2.049769613,1.913132504,1.865498261,1.392963859
42.42424242,1.00E-99,1.00E-99,0.171157669,0.314258616,0.422985782,0.571537551,0.718081452,0.87328155,1.030418474,1.182978822,1.182978822,1.182978822,1.182978822,1.182978822,1.358885829,1.788093824,2.052628256,2.35629848,2.524586776,2.524586776,2.35629848,2.199228237,2.271010232,1.695758845
44.44444444,1.00E-99,0.107224328,0.235013783,0.392026547,0.518026566,0.69995647,0.865821278,1.033343921,1.188456618,1.360790006,1.360790006,1.360790006,1.360790006,1.360790006,1.563137245,2.055490886,2.359584614,2.708666619,2.902121266,2.902121266,2.708666619,2.528107608,2.055490886,2.064373775
46.46464646,1.00E-99,0.147227963,0.317261,0.489039298,0.634422088,0.857229869,1.036306114,1.199483792,1.370733511,1.565327635,1.565327635,1.565327635,1.565327635,1.565327635,1.798089283,2.36287533,2.712444171,3.113728975,3.336113427,3.336113427,3.113728975,2.906168613,2.36287533,2.513116235
48.48484848,1.00E-99,0.202156297,0.404621553,0.610059287,0.77697055,1.037914202,1.210117258,1.392335444,1.580966718,1.800608906,1.800608906,1.800608906,1.800608906,1.800608906,2.068356493,2.716226992,3.118071435,3.579365606,3.835006113,3.835006113,3.579365606,3.340766027,2.716226992,3.059403916
50.5050505,0.131729067,0.277577489,0.516037587,0.761027456,0.951548262,1.211995057,1.413080322,1.616193567,1.823443975,2.071254836,2.071254836,2.071254836,2.071254836,2.071254836,2.379247027,3.12241995,3.58435745,4.114634973,4.408504751,4.408504751,4.114634973,3.840354478,3.12241995,3.724440672
52.52525252,0.190690071,0.367904734,0.658132986,0.949354926,1.132130064,1.415273068,1.650084719,1.876043347,2.103110643,2.382581014,2.382581014,2.382581014,2.382581014,2.382581014,2.736866897,3.589356256,4.120373313,4.729950172,5.067766142,5.067766142,4.729950172,4.414652926,3.589356256,2.918344555
54.54545454,0.276041606,0.482064414,0.83935558,1.140041436,1.334388166,1.652645237,1.926839924,2.177671481,2.425670565,2.740702009,2.740702009,2.740702009,2.740702009,2.740702009,3.148239896,4.126119656,4.736546641,5.437281503,5.825615514,5.825615514,5.437281503,5.074833735,4.126119656,3.354762797
56.56565656,0.36989867,0.631647483,1.049140608,1.353090039,1.572780226,1.929829897,2.250013015,2.527795047,2.797702398,3.152651456,3.152651456,3.152651456,3.152651456,3.152651456,3.621445548,4.74315231,5.444864428,6.250389341,6.696796018,6.696796018,6.250389341,5.833740017,4.74315231,3.856444368
58.58585858,0.484677062,0.827645707,1.245201851,1.605952728,1.853761674,2.253504472,2.627389284,2.934211086,3.226793787,3.626520201,3.626520201,3.626520201,3.626520201,3.626520201,4.165777798,5.452457929,6.259106241,7.185091833,7.698255541,7.698255541,7.185091833,6.706135484,5.452457929,4.433148948
60.6060606,0.635070828,1.058249029,1.477902617,1.906069878,2.184941218,2.631466334,3.068059785,3.405970236,3.721696115,4.171615212,4.171615212,4.171615212,4.171615212,4.171615212,4.791927541,6.267835297,7.195112284,8.259572616,8.849476407,8.849476407,8.259572616,7.708991659,6.267835297,5.096095708
62.62626262,0.832131305,1.278048911,1.754090025,2.262272305,2.575286885,3.072820646,3.582640344,3.953578292,4.292502987,4.798642365,4.798642365,4.798642365,4.798642365,4.798642365,5.512192601,7.20514671,8.271091557,9.494734569,10.17285439,10.17285439,9.494734569,8.861818038,7.20514671,5.858181571
64.64646464,1.066858913,1.543501553,2.081890768,2.68504111,3.035368863,3.588199704,4.183527287,4.589230153,4.950856095,5.519916717,5.519916717,5.519916717,5.519916717,5.519916717,6.340719265,8.282626562,9.507976087,10.91460645,11.6941344,11.6941344,10.91460645,10.18704163,8.282626562,6.734232104
66.66666666,1.305994456,1.864089099,2.470950242,3.186816081,3.577645732,4.190019074,4.885196081,5.327081404,5.710182648,6.349604377,6.349604377,6.349604377,6.349604377,6.349604377,7.293780117,9.521236073,10.92982814,12.54681034,13.44291131,13.44291131,12.54681034,11.71044324,9.521236073,7.741289933
68.68686868,1.598732033,2.25126315,2.932716351,3.782361729,4.216801832,4.892776682,5.704550038,6.183563547,6.585969224,7.304000733,7.304000733,7.304000733,7.304000733,7.304000733,8.390093643,10.94507107,12.56430834,14.42309904,15.45320571,15.45320571,14.42309904,13.46165902,10.94507107,8.898946296
70.7070707,1.957086496,2.718853822,3.480776364,4.489201726,4.970144902,5.713402071,6.661327529,7.177749924,7.596077621,8.401850499,8.401850499,8.401850499,8.401850499,8.401850499,9.651191866,12.58183074,14.44321374,16.57997374,17.76412573,17.76412573,16.57997374,15.47475701,12.58183074,10.22972216
72.72727272,2.395765815,3.283563766,4.131256706,5.32813453,5.858074751,6.671664241,7.778577478,8.331780466,8.761109148,9.664715871,9.664715871,9.664715871,9.664715871,9.664715871,11.10184324,14.4633565,16.60309645,19.05939413,20.42062786,20.42062786,19.05939413,17.78889988,14.4633565,11.75950635
74.74747474,2.93277474,3.965564796,4.90329748,6.323845375,6.904635672,7.790647882,9.030134777,9.671354737,10.1048248,11.11740002,11.11740002,11.11740002,11.11740002,11.11740002,12.77053914,16.62625142,19.08597468,21.90959468,23.4743915,23.4743915,21.90959468,20.44910681,16.62625142,13.51805918
76.76767676,3.590153772,4.789218445,5.819615649,7.505632619,8.138167537,9.042788508,10.3874363,11.13297859,11.65462985,12.78843421,12.78843421,12.78843421,12.78843421,12.78843421,14.69005337,19.11259231,21.94015018,25.18602302,26.98482438,26.98482438,25.18602302,23.50712929,19.11259231,15.53959143
78.78787878,4.39488377,5.78394617,6.907173477,8.908269838,9.592073211,10.40199199,11.94875112,12.80635437,13.44213281,14.71063823,14.71063823,14.71063823,14.71063823,14.71063823,16.89808597,21.97074829,25.22114788,28.95241855,31.02021821,31.02021821,28.95241855,27.02245787,21.97074829,17.86342984
80.8080808,5.379993332,6.985280309,8.197971879,10.41656808,11.16420125,11.96549464,13.74474404,14.73125192,15.50379006,16.92176488,16.92176488,16.92176488,16.92176488,16.92176488,19.43800353,25.25632172,28.99279608,33.28205248,35.65907727,35.65907727,33.28205248,31.06347953,25.25632172,20.5347822
82.82828282,6.585914387,8.436133317,9.729992037,11.98226163,12.84227005,13.76400425,15.81068907,16.94547699,17.88164941,19.46524158,19.46524158,19.46524158,19.46524158,19.46524158,22.35969102,29.03322993,33.32846819,38.25915321,40.99164562,40.99164562,38.25915321,35.70880803,29.03322993,23.60561684
84.84848484,8.062141648,10.18833063,11.54831298,13.78329145,14.77256601,15.83284424,18.18716217,19.4925178,20.62420765,22.39102317,22.39102317,22.39102317,22.39102317,22.39102317,25.72053154,33.37494864,38.31251007,43.98054493,47.12166268,47.12166268,43.98054493,41.04881327,33.37494864,27.13567356
86.86868686,9.869264029,12.01586612,13.706438,15.85503046,16.99300092,18.21264745,20.92083821,22.42239923,23.78739968,25.75657316,25.75657316,25.75657316,25.75657316,25.75657316,29.58653327,38.36594135,44.04188094,50.55753121,54.16838139,54.16838139,50.55753121,47.18737935,38.36594135,31.19362584
88.88888888,12.0814514,13.82194696,15.87724777,18.23816843,19.54718495,20.95015412,24.06540762,25.79266528,27.43573925,29.62799224,29.62799224,29.62799224,29.62799224,29.62799224,34.03362602,44.1033025,50.6280396,58.11806029,62.26888814,62.26888814,58.11806029,54.24392554,44.1033025,35.85841681
90.9090909,14.78949873,15.89949621,18.26372518,20.97951112,22.48528329,24.09912996,27.68263099,29.6695093,31.6436348,34.08131659,34.08131659,34.08131659,34.08131659,34.08131659,39.14915239,50.69864632,58.19911272,66.80921419,71.58076964,71.58076964,66.80921419,62.35572939,50.69864632,41.22079501
92.92929292,17.06453683,18.28931774,21.00890925,24.13289954,25.86500133,27.72142206,31.84355198,34.129074,36.49690698,39.20401124,39.20401124,39.20401124,39.20401124,39.20401124,45.03358331,58.28027819,66.90238746,76.80007005,82.28517861,82.28517861,76.80007005,71.6805974,58.28027819,47.38507978
94.94949494,19.62947329,21.03834857,24.16671645,27.76026749,29.75271803,31.88817366,36.6298927,39.25894697,42.07669757,45.09668789,45.09668789,45.09668789,45.09668789,45.09668789,51.8024913,66.99569067,76.90717674,88.28498929,94.5903579,94.5903579,88.28498929,82.39993492,66.99569067,54.47119069
96.96969696,22.57994022,24.20058074,27.79916734,31.93285786,34.22478967,36.68122137,42.13565873,45.1598809,48.40116197,51.875081,51.875081,51.875081,51.875081,51.875081,59.58882033,77.01443279,88.40811304,101.4873988,108.7356916,108.7356916,101.4873988,94.72227522,77.01443279,62.61698048
