,50.11872336,63.09573445,79.43282347,100,125.8925412,158.4893193,199.5262315,251.1886432,316.227766,398.1071706,501.1872336,630.9573445,794.3282347,1000,1258.925412,1584.893192,1995.262315,2511.886432,3162.27766,3981.071706,5011.872336,6309.573445,7943.282347,10000
98.98989898,25.97388595,27.83812171,31.97760468,36.73262197,39.36904947,42.19470251,48.46898546,51.94777243,55.67624398,59.67232085,59.67232085,59.67232085,59.67232085,59.67232085,68.54549694,88.5314085,101.6289348,116.6641373,124.9963622,124.9963622,116.6641373,108.8873363,88.5314085,71.98091678
101.010101,29.87796889,32.0224142,36.78409459,42.25382903,45.28653269,48.536904,55.75426189,59.75593837,64.04482904,68.64154825,68.64154825,68.64154825,68.64154825,68.64154825,78.84843372,101.7706683,116.826839,134.110452,143.6887035,143.6887035,134.110452,125.1706842,101.7706683,82.74516499
103.030303,34.36886673,36.83563934,42.3130384,48.6049177,52.09346099,55.83238912,64.13457367,68.73773416,73.67127942,78.95892231,78.95892231,78.95892231,78.95892231,78.95892231,90.69998435,116.9897677,134.2974847,154.1657425,165.1763552,165.1763552,154.1657425,143.8890942,116.9897677,95.11913206
105.050505,39.53478247,42.37233074,48.67302672,55.91062583,59.9235251,64.22444405,73.77451338,79.06956573,84.74466233,90.82708026,90.82708026,90.82708026,90.82708026,90.82708026,104.3329179,134.4847783,154.3807446,177.2201629,189.8773366,189.8773366,177.2201629,165.406713,134.4847783,109.3435403
107.0707071,45.47717668,48.74123117,55.98897218,64.31444036,68.93051051,73.877892,84.86341318,90.95435427,97.48246331,104.4791173,104.4791173,104.4791173,104.4791173,104.4791173,120.0149905,154.5960466,177.4673171,203.7222124,218.2721789,218.2721789,203.7222124,190.1421428,154.5960466,125.6951104
109.0909091,52.3127603,56.0674283,64.40456279,73.98141548,79.29131791,84.98233043,97.61906336,104.6255217,112.1348577,120.1831649,120.1831649,120.1831649,120.1831649,120.1831649,138.054204,177.7148161,204.0063268,234.1874601,250.9132735,250.9132735,234.1874601,218.576585,177.7148161,144.4919447
111.1111111,60.17578685,64.4948115,74.08508402,85.10141432,91.20943758,97.75585483,112.2919899,120.3515749,128.9896243,138.2476564,138.2476564,138.2476564,138.2476564,138.2476564,158.8048558,204.2908375,234.5140619,269.2085748,288.4356179,288.4356179,269.2085748,251.2632014,204.2908375,166.0997156
113.1313131,69.22068922,74.18889784,85.22066508,97.89283798,104.918946,112.4493422,129.1703746,138.4413798,148.3777972,159.0273856,159.0273856,159.0273856,159.0273856,159.0273856,182.6744966,234.8411192,269.5840177,309.466855,331.5691694,331.5691694,309.466855,288.8378751,234.8411192,190.9387792
115.1515151,79.6251128,85.34008294,98.03001308,112.606915,120.6891033,129.3513783,148.5857157,159.2502272,170.6801676,182.9304744,182.9304744,182.9304744,182.9304744,182.9304744,210.1319354,269.9599841,309.8984428,355.7454826,381.1530452,381.1530452,355.7454826,332.0315815,269.9599841,219.4923528
117.1717172,91.59340452,98.16738041,112.7647086,129.5326355,138.8296414,148.7939257,170.919338,183.1868109,196.3347628,210.4263887,210.4263887,210.4263887,210.4263887,210.4263887,241.7164471,310.3306324,356.2416113,408.9447588,438.1518467,438.1518467,408.9447588,381.6846078,310.3306324,252.315916
119.1919192,105.3606263,112.9227233,129.7141468,149.0024274,159.6968477,171.1588435,196.6098824,210.7212546,225.8454489,242.0551591,242.0551591,242.0551591,242.0551591,242.0551591,278.0483636,356.7384319,409.5150801,470.0996188,503.6744246,503.6744246,470.0996188,438.7629007,356.7384319,290.0480159
121.2121212,121.1971716,129.8959124,149.2112212,171.3986847,183.700562,196.8853876,226.1619213,242.3943457,259.7918274,278.4379867,278.4379867,278.4379867,278.4379867,278.4379867,319.8412579,410.0861968,470.7552277,540.399765,578.9954509,578.9954509,540.399765,504.3768575,410.0861968,333.4226904
123.2323232,139.4140765,149.4203076,171.6388619,197.1612788,211.3122266,226.478837,260.1558681,278.8281558,298.8406183,320.2894445,320.2894445,320.2894445,320.2894445,320.2894445,367.9159588,471.4117509,541.1534157,621.2128119,665.5802156,665.5802156,621.2128119,579.8029278,471.4117509,383.2837474
125.2525252,160.369128,171.8793757,197.4375566,226.7961969,243.0741455,260.5204188,299.2593771,320.7382591,343.7587549,368.4315114,368.4315114,368.4315114,368.4315114,368.4315114,423.2166719,541.9081175,622.0791659,714.1108909,765.1131329,765.1131329,714.1108909,666.5084451,541.9081175,440.6011806
127.2727273,184.4738914,197.7142215,227.1140015,260.8854804,279.6101349,299.6787228,344.2404566,368.9477865,395.428447,423.8097162,423.8097162,423.8097162,423.8097162,423.8097162,486.8295248,622.946728,715.1068021,820.9012351,879.5305096,879.5305096,820.9012351,766.1801727,622.946728,506.4900395
129.2929293,212.2017937,227.4322514,261.2510535,300.0986561,321.637776,344.7228332,395.9825523,424.4035916,454.8645073,487.5117085,487.5117085,487.5117085,487.5117085,487.5117085,560.0038987,716.1041022,822.0460779,943.6613366,1011.058214,1011.058214,943.6613366,880.7571178,716.1041022,582.2321215
131.3131313,244.0974216,261.617139,300.5191778,345.2058858,369.9825079,396.537434,455.501899,488.194848,523.2342831,560.7886199,560.7886199,560.7886199,560.7886199,560.7886199,644.1769665,823.1925174,944.9773827,1084.779362,1162.254976,1162.254976,1084.779362,1012.468253,823.1925174,669.3009079
133.3333333,280.7872176,300.9402887,345.6896153,397.0930933,425.5938399,456.1401839,523.96748,561.5744408,601.8805835,645.0796377,645.0796377,645.0796377,645.0796377,645.0796377,741.0019201,946.2952643,1086.292214,1247.000612,1336.062168,1336.062168,1247.000612,1163.875876,946.2952643,769.3902291
135.3535353,322.9917836,346.1740227,397.6495312,456.7793632,489.5640002,524.7017042,602.7239857,645.9835737,692.3480522,742.04027,742.04027,742.04027,742.04027,742.04027,852.3804391,1087.807175,1248.7397,1433.480928,1535.861024,1535.861024,1433.480928,1337.925463,1087.807175,884.4472159
137.3737374,371.5400337,398.2067488,457.4194382,525.4369573,563.1493876,603.5685697,693.3182245,743.0800748,796.4135055,853.5748613,853.5748613,853.5748613,853.5748613,853.5748613,980.500041,1250.481214,1435.480085,1647.848085,1765.538416,1765.538416,1647.848085,1538.002961,1250.481214,1016.710179
139.3939394,427.3854743,458.0604101,526.1732406,604.4143372,647.7952476,694.2897562,797.5295024,854.7709572,916.1208294,981.8739944,981.8739944,981.8739944,981.8739944,981.8739944,1127.877044,1437.48203,1650.146202,1894.272368,2029.562474,2029.562474,1894.272368,1768.000666,1437.48203,1168.752154
141.4141414,491.6249316,526.9105557,605.2612898,695.2626493,745.1640578,798.6470632,917.4045695,983.249873,1053.821122,1129.457514,1129.457514,1129.457514,1129.457514,1129.457514,1297.405991,1652.447524,1896.914153,2177.547698,2333.069503,2333.069503,2177.547698,2032.392936,1652.447524,1343.530954
143.4343434,565.5200934,606.1094293,696.2369057,799.7661899,857.1681794,918.6901086,1055.297819,1131.040198,1212.218871,1299.224018,1299.224018,1299.224018,1299.224018,1299.224018,1492.416495,1899.559621,2180.584543,2503.184894,2681.963909,2681.963909,2503.184894,2336.323241,1899.559621,1544.446715
145.4545454,650.5222895,697.2125274,800.8868849,919.977449,986.007417,1056.776584,1213.917527,1301.044592,1394.425069,1494.507786,1494.507786,1494.507786,1494.507786,1494.507786,1716.738638,2183.625623,2506.675878,2877.51888,3083.03306,3083.03306,2877.51888,2685.704222,2183.625623,1775.408038
147.4747475,748.3009959,802.0091502,921.2665934,1058.257422,1134.212223,1215.618563,1396.379046,1496.602007,1604.018316,1719.144267,1719.144267,1719.144267,1719.144267,1719.144267,1974.778195,2510.171731,2881.531917,3307.831925,3544.079329,3544.079329,3307.831925,3087.332711,2510.171731,2040.90803
149.4949495,860.7766245,922.5575442,1059.740336,1217.321983,1304.693398,1398.335762,1606.265992,1721.553266,1845.115107,1977.545409,1977.545409,1977.545409,1977.545409,1977.545409,2271.603163,2885.55055,3312.445083,3802.495308,4074.071878,4074.071878,3802.495308,3549.021962,2885.55055,2346.111708
151.5151515,990.1582402,1061.225327,1219.027789,1400.295219,1500.799257,1608.516818,1847.700626,1980.3165,2122.450674,2274.786311,2274.786311,2274.786311,2274.786311,2274.786311,2613.043298,3317.064676,3807.798333,4371.132179,4683.321146,4683.321146,4371.132179,4079.753648,3317.064676,2696.956486
153.5353535,1138.986948,1220.735986,1402.257422,1610.770798,1726.381397,1850.289769,2125.424818,2277.973919,2441.471997,2616.704899,2616.704899,2616.704899,2616.704899,2616.704899,3005.804619,3813.108753,4377.228235,5024.804761,5383.679429,5383.679429,5024.804761,4689.852586,3813.108753,3100.267673
155.5555555,1310.185802,1404.222375,1613.027936,1852.88254,1985.870337,2128.40313,2444.893179,2620.371631,2808.444778,3010.016587,3010.016587,3010.016587,3010.016587,3010.016587,3457.601109,4383.332792,5031.81244,5776.229556,6188.771448,6188.771448,5776.229556,5391.1876,4383.332792,3563.891259
157.5757576,1507.117214,1615.288237,1855.478944,2131.385615,2284.362543,2448.319154,2812.380191,3014.234458,3230.576505,3462.446171,3462.446171,3462.446171,3462.446171,3462.446171,3977.306228,5038.829891,5784.285184,6640.024732,7114.25941,7114.25941,6640.024732,6197.402414,5038.829891,4096.846545
159.5959596,1733.648993,1858.078986,2134.372279,2451.749931,2627.720515,2816.321118,3235.103442,3467.298021,3716.158009,3982.879541,3982.879541,3982.879541,3982.879541,3982.879541,4575.127186,5792.352047,6649.285023,7632.994501,8178.147694,8178.147694,7632.994501,7124.181077,5792.352047,4709.501608
161.6161616,1994.230312,2137.363128,2455.185515,2820.267567,3022.687939,3239.636722,3721.365381,3988.460663,4274.7263,4581.538212,4581.538212,4581.538212,4581.538212,4581.538212,5262.805418,6658.558229,7643.639605,8774.45603,9401.133113,9401.133113,8774.45603,8189.553078,6658.558229,5413.774997
163.6363636,2293.979088,2458.625913,2824.219547,3244.176354,3477.022128,3726.580049,4280.716381,4587.958222,4917.251874,5270.180073,5270.180073,5270.180073,5270.180073,5270.180073,6053.847192,7654.299555,8786.693036,10086.61524,10807.00754,10807.00754,10086.61524,9414.244093,7654.299555,6223.3676
165.6565656,2638.782504,2828.177064,3248.722348,3731.802024,3999.646381,4286.714855,4924.142312,5277.565061,5656.354185,6062.330317,6062.330317,6062.330317,6062.330317,6062.330317,6963.788876,8798.947108,10100.6822,11594.99877,12423.12077,12423.12077,11594.99877,10822.07918,8798.947108,7154.029177
167.6767677,3035.412634,3253.274712,3737.031317,4292.721735,4600.825243,4931.042406,5664.280311,6070.825328,6506.549489,6973.547082,6973.547082,6973.547082,6973.547082,6973.547082,8010.502077,10114.76878,11611.16936,13328.95064,14280.91255,14280.91255,13328.95064,12440.44626,10114.76878,8223.864756
169.6969697,3491.659446,3742.267938,4298.737033,4937.952168,5292.366098,5672.217544,6515.666975,6983.318961,7484.535951,8021.727019,8021.727019,8021.727019,8021.727019,8021.727019,9214.54465,11627.36249,13347.53942,15322.20301,16416.52423,16416.52423,15322.20301,14300.82895,11627.36249,9453.686845
171.7171717,4016.483805,4304.76076,4944.871613,5680.165899,6087.851079,6524.797237,7495.023868,8032.967691,8609.521605,9227.456791,9227.456791,9227.456791,9227.456791,9227.456791,10599.56446,13366.15412,15343.57161,17613.53248,18871.50188,18871.50188,17613.53248,16439.419,13366.15412,10867.42032
173.7373737,4620.193466,4951.800754,5688.125392,6533.940293,7002.903819,7505.526482,8621.58594,9240.387025,9903.601607,10614.4174,10614.4174,10614.4174,10614.4174,10614.4174,12192.76383,15364.97002,17638.09661,20247.51443,21693.60445,21693.60445,20247.51443,18897.8204,15364.97002,12492.56786
175.7575757,5314.645521,5696.096038,6543.096162,7516.043813,8055.49631,8633.667181,9917.479308,10629.29115,11392.19219,12209.84928,12209.84928,12209.84928,12209.84928,12209.84928,14025.43381,17662.695,20275.75196,23275.39016,24937.73294,24937.73294,23275.39016,21723.85872,17662.695,14360.74497
177.7777778,6113.479278,6552.26486,7526.575881,8645.765351,9266.301875,9931.376456,11408.15582,12226.95868,13104.52985,14045.08735,14045.08735,14045.08735,14045.08735,14045.08735,16133.56876,20304.02887,23307.85042,26756.06376,28666.9984,28666.9984,26756.06376,24972.51152,20304.02887,16508.29505
179.7979798,7032.384141,7537.122708,8657.880473,9945.293078,10659.10121,11424.14182,13122.89294,14064.76842,15074.24557,16156.17638,16156.17638,16156.17638,16156.17638,16156.17638,18558.57327,23340.35594,26793.37822,30757.24802,32953.94972,32953.94972,30757.24802,28706.97789,23340.35594,18976.99638
181.8181818,8089.407759,8670.012573,9959.2292,11440.15022,12261.24943,13141.28177,15095.36878,16178.81568,17340.02532,18584.579,18584.579,18584.579,18584.579,18584.579,21348.07536,26830.74472,30800.1426,35356.78171,37881.98496,37881.98496,35356.78171,32999.90786,26830.74472,21814.87492
183.8383838,9305.310488,9973.184851,11456.18106,13159.69636,14104.21335,15116.52159,17364.32352,18610.62116,19946.3699,21377.98996,21377.98996,21377.98996,21377.98996,21377.98996,24556.86194,30843.09701,35406.09088,40644.14385,43546.97377,43546.97377,40644.14385,37934.81582,30843.09701,25077.13857
185.8585858,10703.97313,11472.23435,13178.13676,15137.70404,16224.18949,17388.65577,19974.32032,21407.94647,22944.46893,24591.27294,24591.27294,24591.27294,24591.27294,24591.27294,28247.95483,35455.46882,40700.82687,46722.19443,50059.12248,50059.12248,46722.19443,43607.70512,35455.46882,28827.25118
187.8787879,12312.86595,13196.60299,15158.91618,17413.02211,18662.81502,20002.3099,22976.62052,24625.73216,26393.20625,28287.53807,28287.53807,28287.53807,28287.53807,28287.53807,32493.84852,40757.58893,46787.35399,53709.17542,57545.11799,57545.11799,53709.17542,50128.93579,40757.58893,33138.1672
189.8989899,14163.58825,15180.15804,17437.4226,20030.3387,21467.98548,23008.81716,26430.19047,28327.17679,30360.31638,32539.38144,32539.38144,32539.38144,32539.38144,32539.38144,37377.93401,46852.60443,53784.07915,61741.01109,66150.59234,66150.59234,61741.01109,57625.37139,46852.60443,38093.75088
191.9191919,16292.48892,17461.85728,20058.40677,23041.05891,24694.79552,26467.22652,30402.85963,32584.97817,34923.71491,37430.31089,37430.31089,37430.31089,37430.31089,37430.31089,42996.13664,53859.08734,61827.11616,70973.95223,76042.95585,76042.95585,70973.95223,66242.84708,53859.08734,43790.40783
193.9393939,18741.3804,20086.51418,23073.34585,26504.31447,28406.62092,30445.46249,34972.65275,37482.76117,40173.02877,43056.38619,43056.38619,43056.38619,43056.38619,43056.38619,49458.80008,61913.34131,71072.93372,81587.61586,87414.6539,87414.6539,81587.61586,76149.00665,61913.34131,50338.96042
195.9595959,21558.35987,23105.67802,26541.45439,30488.12506,32676.36339,35021.65917,40229.32236,43116.72016,46211.35651,49528.10562,49528.10562,49528.10562,49528.10562,49528.10562,56892.85357,71172.05324,81701.39934,93788.47946,100486.9107,100486.9107,93788.47946,87536.56387,71172.05324,57866.80375
197.979798,24798.75389,26578.64635,30530.8474,35070.73426,37587.88233,40285.69483,46276.11148,49597.50828,53157.29323,56972.57629,56972.57629,56972.57629,56972.57629,56972.57629,65444.30479,81815.3415,93919.27847,107813.8978,115514.0332,115514.0332,107813.8978,100627.0515,81815.3415,66520.38398
200,28526.20507,30573.62961,35119.87812,40342.1463,43237.64187,46340.95718,53231.78139,57052.41072,61147.25984,65536.01047,65536.01047,65536.01047,65536.01047,65536.01047,75281.10757,94050.25989,107964.2569,123936.7205,132788.3578,132788.3578,123936.7205,115675.131,94050.25989,76468.04728