,Core mdot [kg/s],Core Pt [Pa],Core Tti [K],Core Ttj [K],Core DT_t [K],Jet A [m2],Jet rho [kg/m3],Jet Tt [K],Jet V [m/s],Jet M [-],Fan mdot in [kg/s],Fan N [rpm],Fan A [m2],Fan d [m],Fan delta T [K]
0,33.53275325055353,2055167.3776820858,748.0207975638709,1790.244466114533,785.4366895312885,0.5442548002238571,0.7752682359319163,541.6304407825322,422.9727924921739,0.9934043995955188,177.39217946299703,8805.44695318156,0.9546001543274512,1.1557,84.42225096572542
1,33.54550918415987,2055992.3910887258,748.078196825475,1790.3141077950033,785.4366895312885,0.5442548002238571,0.7755492482480636,541.6671053757661,423.0115239723447,0.9934726814502401,177.47334293039773,8804.58500357101,0.9546001543274512,1.1557,84.41447946041808
2,33.55786649484101,2056791.6228264084,748.1338023601538,1790.381573172959,785.4366895312885,0.5442548002238571,0.7758214789293313,541.7026242004614,423.04904509376024,0.9935388294970013,177.55197003944212,8803.749989885791,0.9546001543274512,1.1557,84.40695081465158
3,33.570622428447344,2057616.6362330485,748.1912016217578,1790.451214853429,785.4366895312885,0.5442548002238571,0.7761024912454785,541.7392887936953,423.08777657393114,0.9936071113517225,177.63313350684282,8802.888040275242,0.9546001543274512,1.1557,84.39917930934423
4,33.58337836205368,2058441.6496396884,748.2486008833617,1790.5208565338994,785.4366895312885,0.5442548002238571,0.7763835035616258,541.7759533869291,423.126508054102,0.9936753932064438,177.7142969742435,8802.026090664693,0.9546001543274512,1.1557,84.39140780403689
5,33.596134295660015,2059266.6630463284,748.3060001449658,1790.5904982143697,785.4366895312885,0.5442548002238571,0.7766645158777731,541.812617980163,423.16523953427287,0.9937436750611651,177.7954604416442,8801.164141054143,0.9546001543274512,1.1557,84.38363629872953
6,33.60889022926635,2060091.6764529685,748.3633994065698,1790.6601398948399,785.4366895312885,0.5442548002238571,0.7769455281939204,541.8492825733969,423.2039710144437,0.9938119569158863,177.87662390904487,8800.302191443594,0.9546001543274512,1.1557,84.37586479342218
7,33.62164616287268,2060916.6898596084,748.4207986681738,1790.7297815753102,785.4366895312885,0.5442548002238571,0.7772265405100676,541.8859471666308,423.24270249461455,0.9938802387706076,177.95778737644557,8799.440241833046,0.9546001543274512,1.1557,84.36809328811484
8,33.634402096479015,2061741.7032662486,748.4781979297778,1790.7994232557805,785.4366895312885,0.5442548002238571,0.7775075528262149,541.9226117598646,423.28143397478544,0.9939485206253288,178.03895084384627,8798.578292222497,0.9546001543274512,1.1557,84.36032178280749
9,33.64715803008535,2062566.7166728885,748.5355971913817,1790.8690649362507,785.4366895312885,0.5442548002238571,0.7777885651423622,541.9592763530985,423.3201654549563,0.9940168024800501,178.12011431124694,8797.716342611948,0.9546001543274512,1.1557,84.35255027750014
10,33.66031258661689,2063417.511748486,748.5947901799109,1790.9408829192357,785.4366895312885,0.5442548002238571,0.7780783590933891,541.9970867148709,423.3601072938825,0.9940872181427314,178.2038141370039,8796.82745707607,0.9546001543274512,1.1557,84.34453591265193
11,33.673068520223225,2064242.5251551261,748.6521894415149,1791.010524599706,785.4366895312885,0.5442548002238571,0.7783593714095363,542.0337513081048,423.39883877405333,0.9941554999974527,178.2849776044046,8795.96550746552,0.9546001543274512,1.1557,84.33676440734459
12,33.68622307675476,2065093.3202307236,748.711382430044,1791.082342582691,785.4366895312885,0.5442548002238571,0.7786491653605632,542.0715616698773,423.43878061297954,0.994225915660134,178.36867743016154,8795.076621929642,0.9546001543274512,1.1557,84.32875004249638
13,33.69937763328629,2065944.115306321,748.7705754185731,1791.154160565676,785.4366895312885,0.5442548002238571,0.7789389593115901,542.1093720316496,423.47872245190575,0.9942963313228153,178.4523772559185,8794.187736393762,0.9546001543274512,1.1557,84.32073567764817
14,33.71253218981782,2066794.9103819185,748.8297684071023,1791.2259785486608,785.4366895312885,0.5442548002238571,0.7792287532626169,542.1471823934221,423.51866429083196,0.9943667469854965,178.53607708167544,8793.298850857884,0.9546001543274512,1.1557,84.31272131279998
15,33.72568674634935,2067645.7054575162,748.8889613956313,1791.2977965316459,785.4366895312885,0.5442548002238571,0.7795185472136438,542.1849927551946,423.5586061297582,0.9944371626481778,178.61977690743242,8792.409965322006,0.9546001543274512,1.1557,84.30470694795177
16,33.738841302880886,2068496.5005331137,748.9481543841605,1791.3696145146307,785.4366895312885,0.5442548002238571,0.7798083411646707,542.2228031169669,423.59854796868433,0.9945075783108591,178.70347673318938,8791.521079786127,0.9546001543274512,1.1557,84.29669258310356
17,33.751995859412425,2069347.2956087112,749.0073473726897,1791.4414324976158,785.4366895312885,0.5442548002238571,0.7800981351156976,542.2606134787394,423.63848980761054,0.9945779939735404,178.78717655894633,8790.632194250247,0.9546001543274512,1.1557,84.28867821825537
18,33.76515041594396,2070198.0906843087,749.0665403612187,1791.5132504806008,785.4366895312885,0.5442548002238571,0.7803879290667244,542.2984238405118,423.67843164653675,0.9946484096362217,178.87087638470328,8789.743308714369,0.9546001543274512,1.1557,84.28066385340716
19,33.778703595400685,2071074.6674288637,749.127527076673,1791.5872447661004,785.4366895312885,0.5442548002238571,0.7806865046526309,542.3373799708228,423.7195838442183,0.994720959106863,178.9571125688165,8788.82748725316,0.9546001543274512,1.1557,84.2724066290181
20,33.79185815193222,2071925.4625044612,749.186720065202,1791.6590627490855,785.4366895312885,0.5442548002238571,0.7809762986036578,542.3751903325953,423.7595256831445,0.9947913747695444,179.04081239457346,8787.938601717282,0.9546001543274512,1.1557,84.2643922641699
21,33.80541133138895,2072802.0392490162,749.2477067806564,1791.733057034585,785.4366895312885,0.5442548002238571,0.7812748741895642,542.4141464629062,423.800677880826,0.9948639242401857,179.1270485786867,8787.022780256073,0.9546001543274512,1.1557,84.25613503978084
22,33.81896451084568,2073678.6159935712,749.3086934961105,1791.8070513200846,785.4366895312885,0.5442548002238571,0.7815734497754707,542.4531025932172,423.8418300785076,0.9949364737108269,179.21328476279993,8786.106958794866,0.9546001543274512,1.1557,84.24787781539177
23,33.83251769030241,2074555.1927381263,749.3696802115649,1791.8810456055844,785.4366895312885,0.5442548002238571,0.7818720253613772,542.4920587235282,423.8829822761891,0.9950090231814683,179.29952094691316,8785.191137333657,0.9546001543274512,1.1557,84.23962059100272
24,33.846070869759146,2075431.7694826813,749.430666927019,1791.955039891084,785.4366895312885,0.544254800223857,0.7821706009472836,542.5310148538392,423.92413447387065,0.9950815726521096,179.3857571310264,8784.275315872448,0.9546001543274512,1.1557,84.23136336661366
25,33.859624049215874,2076308.3462272363,749.4916536424734,1792.0290341765838,785.4366895312885,0.544254800223857,0.7824691765331901,542.5699709841501,423.9652866715522,0.995154122122751,179.47199331513963,8783.359494411241,0.9546001543274512,1.1557,84.22310614222461
26,33.87317722867261,2077184.9229717914,749.5526403579275,1792.1030284620833,785.4366895312885,0.544254800223857,0.7827677521190967,542.6089271144612,424.00643886923376,0.9952266715933923,179.55822949925283,8782.443672950032,0.9546001543274512,1.1557,84.21484891783555
27,33.887129031054535,2078087.281385304,749.615420800307,1792.1791990500976,785.4366895312885,0.544254800223857,0.7830751093398827,542.6490290133107,424.0488014256706,0.9953013548719937,179.64700204172235,8781.500915563494,0.9546001543274512,1.1557,84.20634883390564
28,33.90068221051127,2078963.858129859,749.6764075157612,1792.2531933355974,785.4366895312885,0.544254800223857,0.7833736849257892,542.6879851436216,424.08995362335213,0.9953739043426351,179.73323822583558,8780.585094102285,0.9546001543274512,1.1557,84.19809160951658
29,33.914634012893195,2079866.2165433716,749.7391879581405,1792.3293639236117,785.4366895312885,0.544254800223857,0.7836810421465753,542.7280870424712,424.13231617978903,0.9954485876212364,179.82201076830506,8779.642336715748,0.9546001543274512,1.1557,84.18959152558666
30,33.92858581527513,2080768.574956884,749.80196840052,1792.405534511626,785.4366895312885,0.544254800223857,0.7839883993673613,542.7681889413208,424.1746787362259,0.9955232708998377,179.91078331077458,8778.69957932921,0.9546001543274512,1.1557,84.18109144165675
31,33.94253761765705,2081670.9333703965,749.8647488428993,1792.4817050996405,785.4366895312885,0.544254800223857,0.7842957565881474,542.8082908401703,424.21704129266277,0.9955979541784391,179.99955585324406,8777.756821942672,0.9546001543274512,1.1557,84.17259135772684
32,33.956489420038984,2082573.291783909,749.9275292852786,1792.5578756876548,785.4366895312885,0.544254800223857,0.7846031138089335,542.8483927390199,424.25940384909967,0.9956726374570405,180.08832839571357,8776.814064556134,0.9546001543274512,1.1557,84.16409127379693
33,33.97044122242092,2083475.6501974217,749.9903097276581,1792.634046275669,785.4366895312885,0.544254800223857,0.7849104710297196,542.8884946378694,424.30176640553657,0.9957473207356419,180.1771009381831,8775.871307169595,0.9546001543274512,1.1557,84.15559118986701
34,33.984791647728045,2084403.7902798916,750.0548838969626,1792.7123931661981,785.4366895312885,0.544254800223857,0.7852266098853853,542.9297423052575,424.3453393207288,0.9958241378222032,180.26840983900885,8774.901613857728,0.9546001543274512,1.1557,84.14684824639625
35,33.99874345010997,2085306.1486934042,750.1176643393419,1792.7885637542126,785.4366895312885,0.544254800223857,0.7855339671061714,542.9698442041071,424.3877018771656,0.9958988211008046,180.35718238147834,8773.95885647119,0.9546001543274512,1.1557,84.13834816246633
36,34.0130938754171,2086234.288775874,750.1822385086464,1792.8669106447417,785.4366895312885,0.544254800223857,0.785850105961837,543.0110918714952,424.43127479235784,0.9959756381873661,180.4484912823041,8772.989163159322,0.9546001543274512,1.1557,84.12960521899556
37,34.02744430072423,2087162.4288583442,750.2468126779509,1792.9452575352707,785.4366895312885,0.544254800223857,0.7861662448175027,543.0523395388833,424.4748477075501,0.9960524552739275,180.5398001831299,8772.019469847455,0.9546001543274512,1.1557,84.1208622755248
38,34.041794726031355,2088090.5689408141,750.3113868472554,1793.0236044257997,785.4366895312885,0.544254800223857,0.7864823836731684,543.0935872062714,424.5184206227423,0.9961292723604889,180.63110908395566,8771.049776535587,0.9546001543274512,1.1557,84.11211933205402
39,34.05614515133848,2089018.7090232843,750.3759610165599,1793.1019513163287,785.4366895312885,0.544254800223857,0.7867985225288341,543.1348348736594,424.56199353793454,0.9962060894470504,180.72241798478143,8770.080083223718,0.9546001543274512,1.1557,84.10337638858326
40,34.070495576645605,2089946.8491057542,750.4405351858644,1793.1802982068577,785.4366895312885,0.544254800223857,0.7871146613844998,543.1760825410475,424.60556645312676,0.9962829065336117,180.8137268856072,8769.110389911852,0.9546001543274512,1.1557,84.09463344511249
41,34.08524462487793,2090900.7708571819,750.506903082094,1793.2608213999015,785.4366895312885,0.544254800223857,0.787439581875045,543.2184759769742,424.6503497270743,0.9963618574281332,180.90757214478924,8768.113760674654,0.9546001543274512,1.1557,84.08564764210087
42,34.099993673110255,2091854.6926086093,750.5732709783236,1793.3413445929452,785.4366895312885,0.544254800223857,0.7877645023655904,543.2608694129009,424.6951330010219,0.9964408083226546,181.0014174039713,8767.117131437457,0.9546001543274512,1.1557,84.07666183908925
43,34.114344098417384,2092782.8326910792,750.6378451476281,1793.4196914834745,785.4366895312885,0.544254800223857,0.788080641221256,543.302117080289,424.7387059162141,0.9965176254092161,181.09272630479705,8766.147438125588,0.9546001543274512,1.1557,84.06791889561848
44,34.129491769574905,2093762.5361114643,750.7060067707829,1793.502390979033,785.4366895312885,0.544254800223857,0.7884143433466809,543.3456562847542,424.784699548917,0.9965987101116975,181.18910792233538,8765.123872963062,0.9546001543274512,1.1557,84.058690233066
45,34.14424081780723,2094716.457862892,750.7723746670125,1793.5829141720767,785.4366895312885,0.544254800223857,0.7887392638372261,543.3880497206809,424.8294828228645,0.996677661006219,181.28295318151743,8764.127243725865,0.9546001543274512,1.1557,84.04970443005438
46,34.15898986603956,2095670.3796143194,750.8387425632421,1793.6634373651204,785.4366895312885,0.544254800223857,0.7890641843277715,543.4304431566076,424.8742660968121,0.9967566119007404,181.37679844069947,8763.130614488668,0.9546001543274512,1.1557,84.04071862704276
47,34.17413753719708,2096650.0830347044,750.9069041863969,1793.7461368606787,785.4366895312885,0.544254800223857,0.7893978864531964,543.4739823610728,424.920259729515,0.996837696603222,181.47318005823777,8762.107049326141,0.9546001543274512,1.1557,84.03148996449028
48,34.18888658542941,2097604.004786132,750.9732720826265,1793.8266600537224,785.4366895312885,0.544254800223857,0.7897228069437416,543.5163757969995,424.96504300346254,0.9969166474977433,181.56702531741982,8761.110420088944,0.9546001543274512,1.1557,84.02250416147866
49,34.20403425658693,2098583.708206517,751.0414337057813,1793.909359549281,785.4366895312885,0.544254800223857,0.7900565090691666,543.5599150014647,425.01103663616544,0.9969977322002248,181.66340693495815,8760.086854926416,0.9546001543274512,1.1557,84.01327549892618
50,34.21918192774445,2099563.411626902,751.1095953289359,1793.9920590448394,785.4366895312885,0.544254800223857,0.7903902111945914,543.6034542059299,425.05703026886835,0.9970788169027064,181.75978855249645,8759.06328976389,0.9546001543274512,1.1557,84.0040468363737
51,34.234728221827176,2100568.8967162445,751.1795506790158,1794.0769348429126,785.4366895312885,0.544254800223857,0.790732694954896,543.6481391789337,425.10423426032656,0.9971620354131479,181.85870652839102,8758.012788676033,0.9546001543274512,1.1557,83.99457531428037
52,34.2498758929847,2101548.60013663,751.2477123021706,1794.159634338471,785.4366895312885,0.544254800223857,0.7910663970803208,543.6916783833989,425.15022789302947,0.9972431201156293,181.95508814592935,8756.989223513505,0.9546001543274512,1.1557,83.9853466517279
53,34.26542218706742,2102554.085225972,751.3176676522504,1794.2445101365442,785.4366895312885,0.544254800223857,0.7914088808406253,543.7363633564026,425.1974318844877,0.9973263386260709,182.05400612182393,8755.93872242565,0.9546001543274512,1.1557,83.97587512963456
54,34.28096848115014,2103559.5703153145,751.3876230023303,1794.3293859346172,785.4366895312885,0.544254800223857,0.7917513646009298,543.7810483294064,425.24463587594596,0.9974095571365125,182.1529240977185,8754.888221337793,0.9546001543274512,1.1557,83.96640360754124
55,34.296514775232865,2104565.055404657,751.4575783524102,1794.4142617326904,785.4366895312885,0.544254800223857,0.7920938483612343,543.8257333024102,425.2918398674042,0.9974927756469539,182.25184207361312,8753.837720249936,0.9546001543274512,1.1557,83.9569320854479
56,34.31206106931558,2105570.5404939996,751.52753370249,1794.4991375307636,785.4366895312885,0.544254800223857,0.7924363321215387,543.8704182754141,425.3390438588624,0.9975759941573955,182.3507600495077,8752.787219162079,0.9546001543274512,1.1557,83.94746056335457
57,34.328005986323504,2106601.8072522995,751.5992827794951,1794.5861896313515,785.4366895312885,0.544254800223857,0.7927875975167229,543.9162490169564,425.387458209076,0.9976613464757971,182.45221438375856,8751.709782148893,0.9546001543274512,1.1557,83.93774618172039
58,34.34395090333142,2107633.0740106,751.6710318565001,1794.6732417319392,785.4366895312885,0.544254800223857,0.7931388629119069,543.9620797584987,425.4358725592896,0.9977466987941986,182.55366871800942,8750.632345135706,0.9546001543274512,1.1557,83.9280318000862
59,34.35989582033934,2108664.3407689,751.7427809335051,1794.7602938325272,785.4366895312885,0.544254800223857,0.793490128307091,544.007910500041,425.48428690950317,0.9978320511126002,182.65512305226028,8749.55490812252,0.9546001543274512,1.1557,83.918317418452
60,34.37584073734726,2109695.6075271997,751.8145300105101,1794.8473459331149,785.4366895312885,0.544254800223857,0.7938413937022751,544.0537412415833,425.5327012597167,0.9979174034310018,182.75657738651114,8748.477471109334,0.9546001543274512,1.1557,83.90860303681782
61,34.391785654355175,2110726.8742855,751.886279087515,1794.9343980337028,785.4366895312885,0.544254800223857,0.7941926590974592,544.0995719831258,425.5811156099303,0.9980027557494033,182.85803172076197,8747.400034096148,0.9546001543274512,1.1557,83.89888865518364
62,34.40812919428829,2111783.9227127573,751.9598218914451,1795.0236264368052,785.4366895312885,0.544254800223857,0.7945527061275229,544.1465484932066,425.6307403188992,0.9980902418757649,182.9620224133691,8746.295661157632,0.9546001543274512,1.1557,83.8889314140086
63,34.42447273422141,2112840.971140015,752.0333646953753,1795.1128548399079,785.4366895312885,0.544254800223857,0.7949127531575866,544.1935250032875,425.6803650278681,0.9981777280021266,183.06601310597625,8745.191288219115,0.9546001543274512,1.1557,83.87897417283355
64,34.44081627415453,2113898.0195672726,752.1069074993054,1795.2020832430103,785.4366895312885,0.544254800223857,0.7952728001876503,544.2405015133684,425.72998973683707,0.9982652141284881,183.17000379858337,8744.086915280599,0.9546001543274512,1.1557,83.86901693165852
65,34.457159814087646,2114955.06799453,752.1804503032355,1795.291311646113,785.4366895312885,0.5442548002238569,0.795632847217714,544.2874780234494,425.779614445806,0.9983527002548498,183.2739944911905,8742.982542342084,0.9546001543274512,1.1557,83.85905969048348
66,34.47390197694596,2116037.898090745,752.2557868340908,1795.38271635173,785.4366895312885,0.5442548002238569,0.7960016758826572,544.3356003020688,425.8304495135302,0.9984423201891713,183.3805215421539,8741.851233478239,0.9546001543274512,1.1557,83.84885958976759
67,34.490644139804274,2117120.72818696,752.331123364946,1795.4741210573475,785.4366895312885,0.5442548002238569,0.7963705045476006,544.3837225806882,425.8812845812545,0.998531940123493,183.4870485931173,8740.719924614392,0.9546001543274512,1.1557,83.83865948905168
68,34.507386302662596,2118203.558283175,752.4064598958013,1795.5655257629646,785.4366895312885,0.5442548002238569,0.7967393332125439,544.4318448593077,425.93211964897876,0.9986215600578147,183.59357564408072,8739.588615750547,0.9546001543274512,1.1557,83.82845938833579
69,34.52412846552091,2119286.38837939,752.4817964266565,1795.6569304685818,785.4366895312885,0.5442548002238569,0.7971081618774871,544.4799671379271,425.982954716703,0.9987111799921363,183.7001026950441,8738.457306886701,0.9546001543274512,1.1557,83.8182592876199
70,34.54126925130442,2120395.0001445627,752.5589266844369,1795.7505114767139,785.4366895312885,0.5442548002238569,0.7974857721773101,544.5292351850851,426.0350001431826,0.998802933734418,183.80916610436378,8737.299062097525,0.9546001543274512,1.1557,83.80781632736314
71,34.55841003708793,2121503.611909735,752.6360569422172,1795.8440924848458,785.4366895312885,0.5442548002238569,0.797863382477133,544.5785032322432,426.08704556966217,0.9988946874766997,183.91822951368346,8736.140817308351,0.9546001543274512,1.1557,83.79737336710639
72,34.57555082287145,2122612.223674908,752.7131871999976,1795.9376734929776,785.4366895312885,0.5442548002238569,0.7982409927769558,544.6277712794011,426.13909099614176,0.9989864412189814,184.02729292300313,8734.982572519175,0.9546001543274512,1.1557,83.78693040684965
73,34.59269160865496,2123720.83544008,752.790317457778,1796.0312545011095,785.4366895312885,0.5442548002238569,0.7986186030767788,544.6770393265592,426.19113642262135,0.999078194961263,184.13635633232278,8733.82432773,0.9546001543274512,1.1557,83.7764874465929
74,34.610231017363674,2124855.2288742103,752.8692414424835,1796.1270118117561,785.4366895312885,0.5442548002238569,0.7990049950114813,544.7274531422557,426.2443922078563,0.9991720825115048,184.24795609999873,8732.639147015496,0.9546001543274512,1.1557,83.76580162679528
75,34.62777042607238,2125989.6223083404,752.948165427189,1796.2227691224027,785.4366895312885,0.5442548002238569,0.7993913869461837,544.7778669579524,426.29764799309123,0.9992659700617466,184.3595558676747,8731.453966300991,0.9546001543274512,1.1557,83.75511580699768
76,34.629364917773174,2126092.74898417,752.9553403348895,1796.2314743324616,785.4366895312885,0.5442548002238569,0.7994265134857022,544.7824500321066,426.3024894281126,0.9992745052935866,184.36970130109975,8731.346222599672,0.9546001543274512,1.1557,83.75414436883426
77,34.63733737627713,2126608.3823633203,752.991214873392,1796.2750003827555,785.4366895312885,0.5442548002238569,0.7996021461832942,544.8053654028778,426.3266966032194,0.9993171814527875,184.4204284682252,8730.807504093078,0.9546001543274512,1.1557,83.74928717801717
78,34.645309834781095,2127124.01574247,753.0270894118945,1796.3185264330493,785.4366895312885,0.5442548002238569,0.7997777788808863,544.8282807736489,426.35090377832614,0.9993598576119882,184.4711556353506,8730.268785586486,0.9546001543274512,1.1557,83.74442998720008
79,34.65328229328505,2127639.64912162,753.0629639503969,1796.3620524833434,785.4366895312885,0.5442548002238569,0.7999534115784783,544.8511961444201,426.37511095343297,0.999402533771189,184.52188280247606,8729.730067079892,0.9546001543274512,1.1557,83.73957279638299
80,34.66125475178901,2128155.2825007704,753.0988384888994,1796.4055785336373,785.4366895312885,0.5442548002238569,0.8001290442760703,544.8741115151912,426.39931812853973,0.9994452099303898,184.57260996960147,8729.191348573298,0.9546001543274512,1.1557,83.7347156055659
81,34.66922721029297,2128670.91587992,753.134713027402,1796.449104583931,785.4366895312885,0.5442548002238569,0.8003046769736624,544.8970268859624,426.42352530364656,0.9994878860895906,184.62333713672692,8728.652630066706,0.9546001543274512,1.1557,83.7298584147488
82,34.67719966879693,2129186.5492590703,753.1705875659045,1796.4926306342252,785.4366895312885,0.5442548002238569,0.8004803096712545,544.9199422567335,426.4477324787533,0.9995305622487913,184.67406430385233,8728.113911560113,0.9546001543274512,1.1557,83.7250012239317
83,34.68517212730089,2129702.1826382205,753.2064621044069,1796.536156684519,785.4366895312885,0.5442548002238569,0.8006559423688465,544.9428576275047,426.4719396538601,0.9995732384079922,184.72479147097775,8727.575193053519,0.9546001543274512,1.1557,83.72014403311461
84,34.69314458580485,2130217.81601737,753.2423366429094,1796.5796827348129,785.4366895312885,0.5442548002238569,0.8008315750664385,544.965772998276,426.4961468289669,0.9996159145671929,184.7755186381032,8727.036474546927,0.9546001543274512,1.1557,83.71528684229752
85,34.70111704430881,2130733.4493965204,753.278211181412,1796.623208785107,785.4366895312885,0.5442548002238569,0.8010072077640306,544.988688369047,426.5203540040737,0.9996585907263937,184.8262458052286,8726.497756040333,0.9546001543274512,1.1557,83.71042965148042
86,34.70908950281277,2131249.0827756706,753.3140857199145,1796.6667348354008,785.4366895312885,0.5442548002238569,0.8011828404616226,545.0116037398183,426.54456117918045,0.9997012668855945,184.87697297235405,8725.959037533741,0.9546001543274512,1.1557,83.70557246066333
87,34.71706196131673,2131764.7161548203,753.3499602584169,1796.7102608856947,785.4366895312885,0.5442548002238569,0.8013584731592147,545.0345191105894,426.5687683542873,0.9997439430447953,184.92770013947947,8725.420319027147,0.9546001543274512,1.1557,83.70071526984624
88,34.72503441982069,2132280.3495339705,753.3858347969194,1796.7537869359885,785.4366895312885,0.5442548002238569,0.8015341058568067,545.0574344813606,426.59297552939404,0.999786619203996,184.9784273066049,8724.881600520554,0.9546001543274512,1.1557,83.69585807902915
89,34.73300687832465,2132795.98291312,753.421709335422,1796.7973129862826,785.4366895312885,0.5442548002238569,0.8017097385543988,545.0803498521318,426.61718270450086,0.9998292953631969,185.02915447373033,8724.342882013962,0.9546001543274512,1.1557,83.69100088821206
90,34.74097933682861,2133311.6162922704,753.4575838739245,1796.8408390365764,785.4366895312885,0.5442548002238569,0.8018853712519908,545.1032652229029,426.64138987960763,0.9998719715223976,185.07988164085577,8723.804163507368,0.9546001543274512,1.1557,83.68614369739495
91,34.748951795332566,2133827.2496714205,753.4934584124269,1796.8843650868703,785.4366895312885,0.5442548002238569,0.8020610039495829,545.1261805936741,426.6655970547144,0.9999146476815984,185.1306088079812,8723.265445000774,0.9546001543274512,1.1557,83.68128650657786
92,34.75692425383653,2134342.8830505703,753.5293329509294,1796.9278911371644,785.4366895312885,0.5442548002238569,0.8022366366471749,545.1490959644452,426.6898042298212,0.9999573238407993,185.18133597510663,8722.726726494182,0.9546001543274512,1.1557,83.67642931576077
93,34.76489671234049,2134858.5164297204,753.5652074894319,1796.9714171874582,785.4366895312885,0.5442548002238569,0.802412269344767,545.1720113352164,426.714011404928,1.0,185.23206314223205,8722.188007987588,0.9546001543274512,1.1557,83.67157212494368
94,34.76688181664442,2134985.6367226113,753.576361669839,1796.9801979152357,785.4366895312885,0.5442548002238569,0.8024689604376828,545.1781990916604,426.7164130280141,1.0,185.24621560448153,8721.939302382956,0.9546001543274512,1.1557,83.66894602296456
95,34.76971767993575,2135167.2371410266,753.5922962132776,1796.992741812061,785.4366895312885,0.5442548002238569,0.8025499477132769,545.1870387437232,426.71984391813703,1.0,185.26643340769508,8721.584008662056,0.9546001543274512,1.1557,83.66519444870868
96,34.77255354322708,2135348.837559442,753.6082307567161,1797.0052857088863,785.4366895312885,0.5442548002238569,0.8026309349888711,545.1958783957859,426.72327480826,1.0,185.28665121090862,8721.228714941153,0.9546001543274512,1.1557,83.66144287445279
97,34.775389406518414,2135530.4379778574,753.6241653001547,1797.0178296057115,785.4366895312885,0.5442548002238569,0.8027119222644652,545.2047180478488,426.72670569838294,1.0,185.30686901412216,8720.87342122025,0.9546001543274512,1.1557,83.6576913001969
98,34.77822526980975,2135712.038396273,753.6400998435934,1797.0303735025368,785.4366895312885,0.544254800223857,0.8027929095400593,545.2135576999116,426.7301365885059,1.0,185.3270868173357,8720.51812749935,0.9546001543274512,1.1557,83.65393972594102
99,34.78106113310108,2135893.6388146887,753.6560343870319,1797.042917399362,785.4366895312885,0.544254800223857,0.8028738968156535,545.2223973519743,426.73356747862886,1.0,185.34730462054927,8720.162833778448,0.9546001543274512,1.1557,83.65018815168513
100,34.783896996392414,2136075.239233104,753.6719689304705,1797.0554612961873,785.4366895312885,0.544254800223857,0.8029548840912476,545.2312370040372,426.73699836875187,1.0,185.3675224237628,8719.807540057547,0.9546001543274512,1.1557,83.64643657742924
101,34.786732859683745,2136256.8396515194,753.6879034739092,1797.0680051930124,785.4366895312885,0.544254800223857,0.8030358713668417,545.2400766561,426.7404292588748,1.0,185.38774022697635,8719.452246336645,0.9546001543274512,1.1557,83.64268500317336
102,34.789568722975076,2136438.440069935,753.7038380173477,1797.0805490898376,785.4366895312885,0.544254800223857,0.8031168586424359,545.2489163081627,426.7438601489978,1.0,185.4079580301899,8719.096952615742,0.9546001543274512,1.1557,83.63893342891747
