t_s [s],x [m],y [m],z [m],alpha [deg],gamma [deg],F_n [N],tau [-],v [m/s],M_0 [-],c_0 [m/s],T_0 [K],p_0 [Pa],rho_0 [kg/m3],mu_0 [kg/ms],I_0 [kg/m2s],theta_flaps [deg],I_lg [-],jet_V [m/s],jet_A [m2],jet_rho [kg/m3],jet_Tt [K],jet_M [-],core_mdot [kg/s],core_Pt_i [Pa],core_Tt_i [K],core_Tt_j [K],turb_DTt_des [K],turb_rho_i [kg/m3],turb_c_i [m/s],turb_rho_e [kg/m3],turb_c_e [m/s],fan_DTt [K],fan_mdot [kg/s],fan_N [rpm]
25.73,1171.422898,0,0,-0.850000021,0,62910.80228,0.9,86.56495772,0.250071116,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,424.566908,0.578944991,0.810687559,523.9467459,1,35.56850287,2293198.59,787.8301114,1701.38615,807.3904864,0,0,0,0,70.97807253,188.4177314,8744.129417
26.16,1209.082852,0,0,-0.850000021,0,62806.53154,0.9,87.78652081,0.2536,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,424.9130695,0.578858585,0.810699413,524.0746507,1,35.74898297,2295397.714,787.991709,1701.684377,807.3904864,0,0,0,0,70.97807253,188.5982115,8743.937441
26.59,1247.316039,0,0,-0.850000021,0,62707.36539,0.9,88.99335984,0.257086348,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,425.2578806,0.578770907,0.810713209,524.1984783,1,35.84865927,2297679.445,788.2133145,1701.981441,807.3904864,0,0,0,0,70.97807253,188.7639625,8743.716022
27.03,1286.608806,0,0,-0.850000021,0,62607.38488,0.9,90.21144428,0.260605182,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,425.6055336,0.578676567,0.810734165,524.3424451,1,35.84865927,2299949.801,788.4935912,1702.261718,807.3904864,0,0,0,0,70.97807253,189.066581,8743.492428
27.47,1326.540654,0,0,-0.850000021,0,62508.07988,0.9,91.44931719,0.264181182,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,425.9537721,0.578586321,0.81074602,524.4826119,1,35.84865927,2302360.429,788.5114849,1702.279612,807.3904864,0,0,0,0,70.97807253,189.0902175,8743.265351
27.51,1330.18469,0,0,-0.815700021,0,62499.05399,0.9,91.56137591,0.2645049,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,425.9861696,0.578578008,0.810747172,524.4950913,1,35.84865927,2302576.432,788.5186694,1702.289481,807.3904864,0,0,0,0,70.97807253,189.0997079,8743.244794
27.71,1348.612898,0,0,-0.129700013,0,62453.95199,0.9,92.11454176,0.2661029,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,426.1592503,0.578534805,0.810754047,524.5535439,1,35.84865927,2303609.268,788.6379603,1702.462452,807.3904864,0,0,0,0,70.97807253,189.2572844,8743.143289
27.91,1367.041106,0,0,0.556299995,0,62408.84999,0.9,92.66770762,0.2677009,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,426.332331,0.578491603,0.810760922,524.6119964,1,35.84865927,2304642.104,788.7572512,1702.635424,807.3904864,0,0,0,0,70.97807253,189.414861,8743.041784
28.11,1385.631255,0,0,1.249999999,0,62363.69418,0.9,93.22125425,0.2693,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,426.4977961,0.578447872,0.810768058,524.677338,1,35.84865927,2305677.172,788.8732616,1702.749346,807.3904864,0,0,0,0,70.97807253,189.4857704,8742.940205
28.31,1404.353899,0,0,1.950000001,0,62318.49434,0.9,93.77511242,0.2709,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,426.6570303,0.57840371,0.810775407,524.7483161,1,35.84865927,2306714.067,788.986588,1702.814956,807.3904864,0,0,0,0,70.97807253,189.4857704,8742.838565
28.51,1423.090169,0,0,2.650000003,0,62273.31792,0.9,94.32827828,0.272498,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,426.8162645,0.578359739,0.810782863,524.8187574,1,35.84865927,2307750.759,789.0945462,1702.883251,807.3904864,0,0,0,0,70.97807253,189.4936492,8742.737054
28.71,1442.085305,0,0,3.350000006,0,62228.58662,0.9,94.86829,0.274058,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,426.9754988,0.578319416,0.810792346,524.8789993,1,35.84865927,2308783.595,789.1005107,1703.002542,807.3904864,0,0,0,0,70.97807253,189.6512257,8742.638003
28.91,1461.080441,0,0,4.050000008,0,62183.85533,0.9,95.40830172,0.275618,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,427.134733,0.578279093,0.81080183,524.9392412,1,35.84865927,2309816.431,789.1064753,1703.121833,807.3904864,0,0,0,0,70.97807253,189.8088023,8742.538952
29.11,1480.223771,0,0,4.75000001,0,62139.57744,0.9,95.94831345,0.277178,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,427.3015828,0.578236658,0.810811182,524.999155,1,35.84865927,2310850.383,789.1747693,1703.241124,807.3904864,0,0,0,0,70.97807253,189.8797117,8742.439903
29.31,1499.48835,0,0,5.450000012,0,62095.67054,0.9,96.48832517,0.278738,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,427.4746635,0.578192496,0.810820428,525.0588004,1,35.84865927,2311885.249,789.2940602,1703.360415,807.3904864,0,0,0,0,70.97807253,189.8797117,8742.340856
29.51,1518.766279,0,0,6.150000014,0,62051.83955,0.9,97.02733302,0.2802951,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,427.6470518,0.578148419,0.810829567,525.1184459,1,35.84865927,2312917.172,789.4100705,1703.479706,807.3904864,0,0,0,0,70.97807253,189.8875905,8742.241988
29.71,1538.297863,0,0,6.850000016,0,62009.45099,0.9,97.54726738,0.2817971,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,427.8062861,0.578105985,0.810836679,525.1780913,1,35.84865927,2313893.192,789.4637515,1703.598996,807.3904864,0,0,0,0,70.97807253,190.0451671,8742.146537
29.91,1557.829447,0,0,7.550000018,0,61967.06242,0.9,98.06720175,0.2832991,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,427.9655203,0.57806355,0.810843791,525.2377368,1,35.84865927,2314869.212,789.5174324,1703.718287,807.3904864,0,0,0,0,70.97807253,190.2027436,8742.051086
30.11,1577.496484,0,0,8.25000002,0,61925.84655,0.9,98.57190501,0.2847571,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,428.1175197,0.578023334,0.810850904,525.2973822,1,35.84865927,2315822.911,789.5776743,1703.834298,807.3904864,0,0,0,0,70.97807253,190.2736531,8741.958484
30.31,1597.274347,0,0,8.950000022,0,61885.59016,0.9,99.06414646,0.2861791,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,428.2635998,0.577984931,0.810858016,525.3570276,1,35.84865927,2316758.349,789.6432842,1703.947624,807.3904864,0,0,0,0,70.97807253,190.2736531,8741.868215
30.51,1617.063831,0,0,9.649871452,0,61845.52843,0.9,99.55382138,0.287593686,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,428.4096354,0.577946628,0.810865021,525.4165197,1,35.84865927,2317688.945,789.7115782,1704.059417,807.3904864,0,0,0,0,70.97807253,190.2787181,8741.778412
30.71,1637.074125,0,0,10.34730002,0,61809.16528,0.9,99.99473208,0.2888674,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,428.5548253,0.5779102,0.81087,525.4730977,1,35.84865927,2318527.563,789.8308691,1704.142068,807.3904864,0,0,0,0,70.97807253,190.3800172,8741.697486
30.91,1657.08442,0,0,11.04472859,0,61772.80214,0.9,100.4356428,0.290141115,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.795638,10,1,428.7000152,0.577873772,0.810874979,525.5296757,1,35.84865927,2319366.181,789.95016,1704.22472,807.3904864,0,0,0,0,70.97807253,190.4813164,8741.61656
31.05,1671.142745,0,0.006096,11.53321429,0.024750001,61748.93394,0.9,100.7270216,0.290982857,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7953799,10,1,428.7946508,0.577849494,0.810879886,525.5658933,1,35.84865927,2319916.399,790.0038409,1704.272564,807.3904864,0,0,0,0,70.97807253,190.5409703,8741.563093
31.25,1691.357516,0,0.03048,12.23178571,0.123750003,61718.91481,0.9,101.0988978,0.292057143,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7943475,10,1,428.9118512,0.577817949,0.810890555,525.6089232,1,35.84865927,2320607.759,790.0038409,1704.315168,807.3904864,0,0,0,0,70.97807253,190.5972477,8741.494892
31.45,1711.572287,0,0.054864,12.93035712,0.222750005,61688.89567,0.9,101.470774,0.293131429,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7933151,10,1,429.0290516,0.577786404,0.810901223,525.651953,1,35.84865927,2321299.118,790.0038409,1704.357771,807.3904864,0,0,0,0,70.97807253,190.6535251,8741.42669
31.65,1731.912462,0,0.22098,13.55799998,0.468000006,61665.06593,0.9,101.7532664,0.2939475,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7862821,10,1,429.1180645,0.577761237,0.810918115,525.6850775,1,35.93729607,2321829.595,790.0038409,1704.435523,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.374851
31.85,1752.294438,0,0.43434,14.16199998,0.762000006,61643.29931,0.9,102.0059642,0.2946775,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7772489,10,1,429.1976817,0.577738196,0.810937081,525.7149003,1,36.05547846,2322306.445,790.0038409,1704.524992,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.328465
32.05,1772.700798,0,0.718566,14.62449999,1.060000008,61622.42975,0.9,102.2439501,0.295365,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7652153,10,1,429.2738372,0.577717075,0.810960788,525.7417407,1,36.15396379,2322755.394,790.0336636,1704.599549,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.284784
32.25,1793.18031,0,1.21539,14.6625,1.370000015,61604.25135,0.9,102.4378005,0.295925,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7441805,10,1,429.3396078,0.577701714,0.81099872,525.7596343,1,36.19335792,2323120.64,790.1529545,1704.629372,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.249219
32.45,1813.659822,0,1.712214,14.7005,1.680000021,61586.07295,0.9,102.6316508,0.296485,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.7231457,10,1,429.4053784,0.577686352,0.811036651,525.777528,1,36.23275205,2323485.887,790.2722454,1704.659194,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.213654
32.65,1834.203342,0,2.394204,14.71,1.945000009,61568.10585,0.9,102.8021353,0.2969775,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.6942713,10,1,429.4581681,0.577673151,0.811089696,525.7976583,1,36.24260058,2323805.478,790.3020681,1704.66665,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.182387
32.85,1854.768198,0,3.137916,14.71,2.194999989,61550.20919,0.9,102.9648311,0.2974475,346.16136,298.2271955,101457.3923,1.1853717,1.84E-05,409.6627837,10,1,429.5066307,0.577660671,0.81114778,525.8185342,1,36.24260058,2324109.85,790.3020681,1704.66665,807.3904864,0,0,0,0,70.97807253,190.6675944,8741.152553
33.05,1875.35058,0,3.934968,14.71,2.436499975,61532.48674,0.9,103.1240197,0.29791,346.158312,298.2219439,101455.6057,1.1853717,1.84E-05,409.6290378,10,1,429.5582326,0.57765083,0.811141853,525.8338767,1,36.24228146,2324370.742,790.2881513,1704.636632,807.3762687,0,0,0,0,70.97682264,190.7053062,8741.046212
33.25,1895.98554,0,4.89204,14.71,2.652499977,61515.28695,0.9,103.2726865,0.29835,346.14612,298.2009374,101448.4593,1.1853717,1.84E-05,409.588517,10,1,429.6192527,0.57764891,0.810943896,525.8326189,1,36.24100497,2324501.195,790.232484,1704.516558,807.3193976,0,0,0,0,70.97182309,190.8561534,8740.710354
33.45,1916.6205,0,5.849112,14.71,2.868499978,61498.08716,0.9,103.4213533,0.29879,346.133928,298.1799308,101441.3128,1.1853717,1.84E-05,409.5479962,10,1,429.6802727,0.57764699,0.810745939,525.8313611,1,36.23972849,2324631.648,790.1768166,1704.396484,807.2625266,0,0,0,0,70.96682353,191.0070006,8740.374496
33.65,1937.294322,0,6.950202,14.71,3.074749979,61481.3322,0.9,103.5545713,0.2991775,346.13088,298.1746792,101340.2919,1.184212097,1.84E-05,409.5013779,10,1,429.7214875,0.577639309,0.809968065,525.839992,1,36.20395778,2322564.546,790.1628998,1704.455919,807.2483089,0,0,0,0,70.96557364,190.8578209,8740.272948
33.85,1957.981098,0,8.099298,14.71,3.277749979,61464.72552,0.9,103.6826398,0.2995475,346.13088,298.1746792,101207.9794,1.182665961,1.84E-05,409.4527271,10,1,429.7561006,0.577629709,0.808996885,525.851919,1,36.15668899,2319764.925,790.1628998,1704.575189,807.2483089,0,0,0,0,70.96557364,190.6086321,8740.249503
34.05,1978.645349,0,9.30636696,14.71,3.479309983,61449.34136,0.9,103.8044748,0.2999001,346.130179,298.1734714,101097.31,1.181377513,1.84E-05,409.4016218,10,1,429.7929581,0.577621308,0.808190897,525.8637731,1,36.11722525,2317478.733,790.1665568,1704.664594,807.245039,0,0,0,0,70.96528618,190.4005896,8740.251512
34.25,1999.242027,0,10.6873548,14.71,3.676549994,61437.62474,0.9,103.9076097,0.3002005,346.1273748,298.1686402,101051.5694,1.180862134,1.84E-05,409.343153,10,1,429.8365491,0.577616508,0.807880483,525.8754085,1,36.10117667,2316732.823,790.181185,1704.664405,807.2319594,0,0,0,0,70.96413635,190.3159857,8740.329878
34.27,2001.301694,0,10.82545358,14.71,3.696273995,61436.45308,0.9,103.9179231,0.30023054,346.1270944,298.168157,101046.9953,1.180810596,1.84E-05,409.3373061,10,1,429.8409082,0.577616028,0.807849442,525.876572,1,36.09957181,2316658.232,790.1826478,1704.664386,807.2306514,0,0,0,0,70.96402136,190.3075253,8740.337715
35.27,2104.9753,0,18.48087134,14.71,4.667515991,61391.39773,0.9,104.3363729,0.30146274,346.1004,298.1221676,100980.6979,1.18021791,1.84E-05,409.013188,10,1,429.995136,0.577610508,0.807425335,525.8838001,1,36.07866938,2316459.571,790.2848378,1704.662551,807.1061443,0,0,0,0,70.95307589,190.1973331,8740.426361
36.27,2209.022663,0,27.86114011,14.71,5.62124199,61338.23722,0.9,104.6418005,0.30237516,346.0661344,298.0631396,100960.7038,1.18021791,1.84E-05,408.6160429,10,1,430.125597,0.57761647,0.807356516,525.8503934,1,36.07509742,2317010.519,790.1653831,1704.586073,806.9463378,0,0,0,0,70.93902723,190.1785027,8740.169365
37.27,2313.180588,0,38.98634011,14.71,6.579999997,61274.47939,0.9,104.8635691,0.30306274,346.0127456,297.9711804,100929.5551,1.18021791,1.83E-05,408.1450203,10,1,430.2236518,0.577656126,0.807001393,525.7888411,1,36.06953199,2317014.715,789.9215991,1704.09718,806.6973766,0,0,0,0,70.91714092,190.1491633,8739.279359
38.27,2417.292697,0,51.85647134,14.71,7.541241991,61200.78723,0.9,104.990428,0.30346274,345.9746944,297.9056478,100852.6331,1.179577809,1.83E-05,407.6001199,10,1,430.2887266,0.57769089,0.806669461,525.7214957,1,36.04600553,2315728.012,789.7478723,1703.7224,806.5199602,0,0,0,0,70.90154417,190.0251378,8738.5848
39.27,2521.260173,0,66.51356573,14.71,8.512483997,61117.21593,0.9,104.9990781,0.3035379,345.91752,297.8071948,100488.2267,1.175704221,1.83E-05,406.9807073,10,0,430.3170977,0.577747301,0.803833312,525.6259984,1,35.92169798,2307436.295,789.4868734,1703.159347,806.2534185,0,0,0,0,70.87811236,189.3698208,8737.190798
40.27,2624.873244,0,82.94228573,14.71,9.502484011,61024.0446,0.9,104.8453819,0.30315032,345.8527744,297.695724,100395.9188,1.17506412,1.83E-05,406.2885287,10,0,430.310021,0.577827683,0.803171447,525.4924904,1,35.89542001,2304852.115,789.1913643,1702.521846,805.9516335,0,0,0,0,70.85158231,189.2312902,8735.297345
41.27,2727.998442,0,101.0744903,14.58083199,10.44044801,60921.01262,0.9,104.5862863,0.30247452,345.7689056,297.5513601,100292.5758,1.174424019,1.83E-05,405.5245789,10,0,430.2748252,0.577939375,0.802216171,525.2971694,1,35.86716761,2301789.434,788.8086555,1701.659276,805.560797,0,0,0,0,70.81722369,189.082351,8732.728852
42.27,2830.727203,0,120.4374467,13.73334198,10.92522401,60809.17053,0.9,104.4932653,0.3022621,345.70416,297.4399365,99924.34912,1.170550431,1.83E-05,404.7091139,10,0,430.2719837,0.578012541,0.799572228,525.1636444,1,35.74217327,2293126.012,788.5132716,1700.835441,805.25914,0,0,0,0,70.79070488,188.4234134,8730.95213
43.27,2933.33424,0,140.4249505,13.187196,11.12130599,60694.73886,0.9,104.5559215,0.3025,345.6394144,297.3285344,99777.68027,1.169270229,1.83E-05,403.8704715,10,0,430.3296543,0.578074914,0.798743635,525.056149,1,35.69639631,2289997.494,788.2179447,1700.384955,804.9575412,0,0,0,0,70.76419119,188.1820892,8729.475363
44.27,3035.941277,0,160.7057025,12.999936,11.22379,60579.77128,0.9,104.6373627,0.30281242,345.55176,297.1777486,99396.70339,1.165396641,1.83E-05,403.0201793,10,0,430.4192688,0.578157742,0.795676077,524.9087438,1,35.56911815,2281564.213,787.8182113,1699.559544,804.5493186,0,0,0,0,70.72830415,187.511112,8727.469561
45.27,3138.624611,0,181.1273025,12.92248399,11.278758,60464.30171,0.9,104.7404245,0.30318758,345.4641056,297.0270001,99291.70844,1.16475654,1.83E-05,402.1643519,10,0,430.5044942,0.57824057,0.794830788,524.7762336,1,35.54056254,2279539.031,787.4185772,1698.697414,804.1411974,0,0,0,0,70.69242602,187.3605742,8725.505397
46.27,3241.380262,0,201.6632512,12.872484,11.31627401,60349.27889,0.9,104.831845,0.30351242,345.3955744,296.9091666,99197.77904,1.164116439,1.83E-05,401.3073462,10,0,430.5484509,0.578304136,0.794405237,524.6495575,1,35.51398546,2277779.341,787.1430731,1698.060396,803.8221869,0,0,0,0,70.66438166,187.2204669,8723.990513
47.27,3344.242691,0,222.26016,12.84124201,11.32875799,60234.19982,0.9,104.9402254,0.3039,345.3117056,296.7649935,98819.69222,1.160242851,1.83E-05,400.4485758,10,0,430.6296481,0.578374978,0.791450445,524.5247511,1,35.38721836,2269492.981,786.9839002,1697.4589,803.4318671,0,0,0,0,70.63006846,186.5999277,8722.129997
48.27,3447.185008,0,242.8722112,12.82,11.32999999,60118.82425,0.9,105.0574961,0.3043,345.2431744,296.6472121,98671.47757,1.158962649,1.83E-05,399.5895422,10,0,430.6994336,0.578431328,0.790608644,524.416623,1,35.34115695,2266496.027,786.7084064,1696.822053,803.1129972,0,0,0,0,70.60203647,186.6457633,8720.66506
49.27,3550.257012,0,263.5262944,12.80124201,11.32751599,60003.07747,0.9,105.1657519,0.30468758,345.1593056,296.5031026,98293.9163,1.155089061,1.83E-05,398.7315711,10,0,430.7847532,0.578508195,0.787667722,524.2731005,1,35.21448018,2258278.24,786.3262281,1696.034569,802.7228497,0,0,0,0,70.56773842,186.0243192,8718.804329
50.27,3653.412688,0,284.16504,12.79,11.30999999,59887.27549,0.9,105.2569706,0.30501242,345.0907744,296.3853731,98145.9893,1.153808859,1.83E-05,397.8747788,10,0,430.8501158,0.578564544,0.786827511,524.1612107,1,35.16846719,2255210.68,786.0140095,1695.583904,802.4041206,0,0,0,0,70.5397188,185.7812507,8717.289197
51.27,3756.698051,0,304.8037856,12.79242001,11.294968,59772.00759,0.9,105.3596659,0.30538758,345.00312,296.2348266,97766.80905,1.149935271,1.83E-05,397.0185818,10,0,430.9131787,0.578637772,0.783810304,524.0097809,1,35.04149646,2246864.6,785.6147602,1694.759443,801.9965461,0,0,0,0,70.50388873,185.1105139,8715.324347
52.27,3860.059517,0,325.46544,12.84764402,11.305032,59659.51107,0.9,105.4406564,0.3057,344.9154656,296.0843175,97662.73523,1.14929517,1.83E-05,396.1650364,10,0,430.9935121,0.578712191,0.783012857,523.8583028,1,35.01309157,2244790.089,785.2156102,1693.898381,801.5890729,0,0,0,0,70.46806758,184.960462,8713.317683
53.27,3963.512423,0,346.1233088,12.78869399,11.28751599,59544.78099,0.9,105.5274433,0.30601242,344.8469344,295.9666712,97569.56358,1.148655069,1.82E-05,395.3122415,10,0,431.0370302,0.578774565,0.782615112,523.7462945,1,34.98663909,2243026.637,784.9036121,1693.262082,801.270569,0,0,0,0,70.44006775,184.8207239,8711.793987
54.27,4067.079677,0,366.7315744,12.76248401,11.24875799,59429.73876,0.9,105.6354014,0.3064,344.7630656,295.8227272,97193.23954,1.144781481,1.82E-05,394.4620504,10,0,431.1176472,0.578844216,0.779697306,523.6025501,1,34.86017424,2234764.087,784.5586099,1692.660899,800.8808693,0,0,0,0,70.40580907,184.1526596,8709.93254
55.27,4170.745942,0,387.3017888,12.76000003,11.20124201,59314.97467,0.9,105.7522813,0.3068,344.6945344,295.7051329,97045.95517,1.143501279,1.82E-05,393.6162036,10,0,431.1826721,0.578892157,0.778863536,523.4904666,1,34.81426846,2231777.817,784.4689866,1692.02477,800.5625062,0,0,0,0,70.37782162,183.9101573,8708.466827
56.27,4274.530343,0,407.8186144,12.76000003,11.15999999,59200.544,0.9,105.8601147,0.30718758,344.6106656,295.5612524,96670.15561,1.139627691,1.82E-05,392.7729322,10,0,431.2415047,0.578960615,0.775949213,523.3466359,1,34.68789392,2223582.836,784.1240027,1691.238191,800.1729787,0,0,0,0,70.34357808,183.2425701,8706.605283
57.27,4378.436663,0,428.2936032,12.76000003,11.12000001,59086.68797,0.9,105.950984,0.30751242,344.5421344,295.4437101,96523.15823,1.138347489,1.82E-05,391.9321665,10,0,431.302121,0.579015772,0.775122681,523.2381463,1,34.64203657,2220527.191,783.8121629,1690.787654,799.8547563,0,0,0,0,70.315603,183.0003236,8705.089478
58.27,4482.461117,0,448.6922944,12.76000003,11.08000001,58973.5181,0.9,106.058698,0.3079,344.4582656,295.2998933,96147.88284,1.134473901,1.82E-05,391.0980605,10,0,431.3608057,0.579084231,0.772201864,523.1164223,1,34.51575235,2212266.567,783.4306169,1690.001289,799.4654011,0,0,0,0,70.2813746,182.3332136,8703.227702
59.27,4586.588368,0,469.0491488,12.76124201,11.03999999,58860.82983,0.9,106.1753533,0.3083,344.3897344,295.1824029,96055.39447,1.1338338,1.82E-05,390.2660853,10,0,431.4212955,0.57913098,0.771801176,523.0078449,1,34.4894133,2210534.711,783.118915,1689.36555,799.1473195,0,0,0,0,70.2534119,182.1940746,8701.761579
60.27,4690.852877,0,489.3526144,12.76875799,10.99999998,58748.56803,0.9,106.2817739,0.30868758,344.30208,295.0321623,95952.31119,1.133193699,1.82E-05,389.4369089,10,0,431.4793638,0.579195799,0.771002387,522.8559941,1,34.46117032,2208606.401,782.7203266,1688.727449,798.740573,0,0,0,0,70.21765463,182.044878,8699.803907
61.27,4795.223968,0,509.6142432,12.76999997,10.96000002,58636.62113,0.9,106.366531,0.30901242,344.2144256,294.8819591,95575.63494,1.129320111,1.82E-05,388.6121645,10,0,431.5373481,0.579266642,0.768006353,522.7040954,1,34.3346286,2200258.502,782.3584581,1687.904334,798.333928,0,0,0,0,70.18190627,181.4227307,8697.804476
62.27,4899.732317,0,529.7995744,12.77124199,10.92,58524.98922,0.9,106.4787379,0.3094,344.1458944,294.764552,95429.27862,1.128039909,1.82E-05,387.7908406,10,0,431.6019124,0.579313391,0.767177658,522.5917323,1,34.28887845,2197270.925,782.2685068,1687.232295,798.0160715,0,0,0,0,70.15396336,181.4611137,8696.329641
63.27,5004.343462,0,549.9430688,12.778758,10.87999998,58413.78372,0.9,106.5904136,0.3098,344.0620256,294.6209006,95055.23708,1.124166321,1.82E-05,386.9718787,10,0,431.6818016,0.579374633,0.764255543,522.4475808,1,34.16280615,2189110.226,781.9238701,1686.446623,797.6271641,0,0,0,0,70.11977433,180.8400717,8694.475475
