alpha,angle 0,angle 1,angle 2,angle 3,angle 4,angle 5,angle 6,angle 7,angle 8,angle 9,angle 10,angle 11,angle 12,angle 13,angle 14,angle 15,angle 16,angle 17,angle 18,angle 19,angle 20,angle 21,angle 22,angle 23,angle 24,angle 25,angle 26,angle 27,angle 28,angle 29,angle 30,angle 31,angle 32,angle 33,angle 34,angle 35,angle 36,angle 37,angle 38,angle 39,angle 40,angle 41,angle 42,angle 43,angle 44,angle 45,angle 46,angle 47,angle 48,angle 49,angle 50,angle 51,angle 52,angle 53,angle 54,angle 55,angle 56,angle 57,angle 58,angle 59,angle 60,angle 61,angle 62,angle 63,angle 64,angle 65,angle 66,angle 67,angle 68,angle 69,angle 70,angle 71,angle 72,angle 73,angle 74,angle 75,angle 76,angle 77,angle 78,angle 79,angle 80,angle 81,angle 82,angle 83,angle 84,angle 85,angle 86,angle 87,angle 88,angle 89,angle 90,angle 91,angle 92,angle 93,angle 94,angle 95,angle 96,angle 97,angle 98,angle 99,angle 100,angle 101,angle 102,angle 103,angle 104,angle 105,angle 106,angle 107,angle 108,angle 109,angle 110,angle 111,angle 112,angle 113,angle 114,angle 115,angle 116,angle 117,angle 118,angle 119,angle 120,angle 121,angle 122,angle 123,angle 124,angle 125,angle 126,angle 127,angle 128,angle 129,angle 130,angle 131,angle 132,angle 133,angle 134,angle 135,angle 136,angle 137,angle 138,angle 139,angle 140,angle 141,angle 142,angle 143,angle 144,angle 145,angle 146,angle 147,angle 148,angle 149,angle 150,angle 151,angle 152,angle 153,angle 154,angle 155,angle 156,angle 157,angle 158,angle 159,angle 160,angle 161,angle 162,angle 163,angle 164,angle 165,angle 166,angle 167,angle 168,angle 169,angle 170,angle 171,angle 172,angle 173,angle 174,angle 175,angle 176,angle 177,angle 178,angle 179,angle 180,angle 181,angle 182,angle 183,angle 184,angle 185,angle 186,angle 187,angle 188,angle 189,angle 190,angle 191,angle 192,angle 193,angle 194,angle 195
theta_slats,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-26,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-24,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theta_flaps,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0,26,24,22,20,18,16,14,12,10,8,6,4,2,0
-2,-0.017198074,-0.023927946,-0.03157804,-0.040115874,-0.049497291,-0.059666978,-0.070559717,-0.082101484,-0.09421073,-0.106799599,-0.119754102,-0.132936213,-0.146262466,-0.159699857,-0.01894578,-0.025675686,-0.033325919,-0.041864188,-0.051246331,-0.06141704,-0.072311297,-0.083855137,-0.095967044,-0.108559228,-0.121518895,-0.13470668,-0.148041408,-0.16148544,-0.020562836,-0.027293631,-0.03494498,-0.043484717,-0.052868742,-0.063041905,-0.07393913,-0.085486527,-0.097602712,-0.11019991,-0.12316653,-0.136361832,-0.149704096,-0.163156091,-0.022061762,-0.028794158,-0.036447685,-0.044990001,-0.054377159,-0.06455412,-0.07545576,-0.087008375,-0.099130503,-0.111734444,-0.124709843,-0.137914543,-0.151266192,-0.16472797,-0.023457064,-0.030192044,-0.037848642,-0.046394734,-0.055786325,-0.065968446,-0.076876073,-0.088435482,-0.100565263,-0.113177716,-0.126163727,-0.139379722,-0.15274262,-0.166216025,-0.024765437,-0.031503794,-0.039164482,-0.047715471,-0.057112816,-0.067301503,-0.078216638,-0.089784444,-0.101923599,-0.114546349,-0.127544786,-0.140773966,-0.154149983,-0.167649614,-0.026004897,-0.03274746,-0.040413286,-0.04897032,-0.05837463,-0.068571338,-0.079495495,-0.091073346,-0.10322354,-0.11585835,-0.128871005,-0.14211523,-0.155506205,-0.169020403,-0.02719472,-0.033942345,-0.04161425,-0.050178414,-0.059591035,-0.069797125,-0.080731783,-0.092321249,-0.104484207,-0.117132794,-0.130161397,-0.143422482,-0.156830217,-0.170374382,-0.028354961,-0.035108481,-0.042787505,-0.051359955,-0.060782069,-0.070998841,-0.081945463,-0.093548125,-0.105725392,-0.11838945,-0.131435679,-0.144715372,-0.158141604,-0.171703127,-0.029506234,-0.036266527,-0.043953493,-0.052535283,-0.061968073,-0.072196885,-0.083156887,-0.094774187,-0.106967346,-0.119648486,-0.132713935,-0.146013914,-0.1594603,-0.173048549,-0.030662886,-0.037431037,-0.045127611,-0.053720563,-0.063166016,-0.07340893,-0.084384308,-0.09601812,-0.108228768,-0.120928189,-0.134013678,-0.147335544,-0.16080903,-0.174401462,-0.031857093,-0.038633307,-0.046339522,-0.05494363,-0.064401853,-0.074659119,-0.08565027,-0.097301351,-0.109575437,-0.122287087,-0.135386497,-0.148723187,-0.162198393,-0.175701201,-0.03310642,-0.039891121,-0.047607429,-0.05622339,-0.065695017,-0.076034184,-0.087035878,-0.098698349,-0.11093985,-0.123672159,-0.136794207,-0.150154743,-0.163654195,-0.177171025,-0.034434545,-0.041228692,-0.048956127,-0.057584789,-0.067070941,-0.07735952,-0.088385368,-0.100074515,-0.112345066,-0.125108751,-0.138264973,-0.151660519,-0.165187104,-0.178750445
0,0.059043728,0.052465321,0.044950262,0.036530758,0.027251452,0.017168048,0.006346464,-0.005138473,-0.017204387,-0.029762503,-0.042716901,-0.055938817,-0.069332026,-0.082858439,0.057198128,0.050622927,0.0431114,0.034695871,0.025420714,0.015341656,0.00452438,-0.006956347,-0.01901826,-0.03157271,-0.044524239,-0.057744226,-0.071138329,-0.084663875,0.055509465,0.048936619,0.04142778,0.033015095,0.023742897,0.013666813,0.002852402,-0.008625623,-0.020685168,-0.033237647,-0.046188054,-0.059407979,-0.072801866,-0.086327233,0.053967344,0.04739605,0.039888804,0.031477882,0.02220742,0.012132866,0.001319851,-0.010157155,-0.022216021,-0.034768309,-0.047719414,-0.060941222,-0.074336803,-0.087863865,0.052558614,0.045987942,0.038481394,0.030070988,0.020800909,0.010726521,-8.67E-05,-0.011564302,-0.023624274,-0.036178197,-0.049131856,-0.062357541,-0.075756777,-0.089287463,0.051267872,0.044697019,0.037190066,0.028779058,0.019508008,0.009432274,-0.001382732,-0.012862636,-0.024925508,-0.037482937,-0.050441028,-0.063672607,-0.077077484,-0.090625508,0.050077925,0.043505906,0.035997523,0.02758463,0.018311319,0.008232751,-0.002585657,-0.014069579,-0.026137114,-0.038699941,-0.051664333,-0.064903825,-0.078316335,-0.091871225,0.048969779,0.042395772,0.034884859,0.026468924,0.017191907,0.007109078,-0.003714305,-0.015203939,-0.027277957,-0.039848027,-0.052820581,-0.066069985,-0.079492098,-0.093065896,0.04792338,0.041346419,0.033831974,0.025411814,0.016129859,0.006041269,-0.004788665,-0.016285716,-0.02836797,-0.040947107,-0.053929634,-0.067190907,-0.080624551,-0.094208453,0.046917781,0.040337091,0.032818102,0.024392541,0.015104294,0.005008537,-0.005829522,-0.017335589,-0.029427792,-0.042017783,-0.055012057,-0.068287103,-0.081734149,-0.095332649,0.045943858,0.039357662,0.031831922,0.023398464,0.014101211,0.003995368,-0.006853657,-0.018371578,-0.030476338,-0.043079489,-0.056087338,-0.069377855,-0.082842916,-0.096439387,0.044955592,0.038364058,0.030832009,0.022391025,0.013085196,0.002969592,-0.0078903,-0.019420182,-0.031581579,-0.044191128,-0.057205926,-0.07050511,-0.083966567,-0.097510866,0.043940229,0.037342969,0.029803879,0.021354719,0.012039462,0.001847914,-0.009017707,-0.020553882,-0.03267849,-0.045303057,-0.058333835,-0.07165095,-0.085130222,-0.09869816,0.042873389,0.036269649,0.028723055,0.020265122,0.010939832,0.000802325,-0.010082181,-0.021639308,-0.033786986,-0.046436631,-0.059494452,-0.07284105,-0.086358618,-0.099922913
2,0.136261468,0.129835609,0.122455231,0.114152609,0.104972572,0.09497145,0.084215934,0.072781696,0.060752179,0.048217106,0.035271258,0.022021028,0.008568548,-0.005034658,0.134207901,0.12778836,0.120415233,0.112120697,0.102949552,0.092957961,0.082212429,0.07078848,0.05876939,0.046244757,0.033309192,0.020068577,0.006623688,-0.006971721,0.132335898,0.125921889,0.11855508,0.110267672,0.101104239,0.091120876,0.080383887,0.068968709,0.056958491,0.044442613,0.031515595,0.018282804,0.004845952,-0.008741322,0.13063752,0.124228138,0.116866712,0.108585259,0.099428309,0.089451793,0.078721886,0.067313886,0.055310808,0.042801944,0.029881632,0.016654761,0.003224052,-0.010356969,0.129101657,0.122696112,0.115339004,0.107062409,0.097910567,0.087939436,0.077215028,0.065812552,0.053814836,0.041311097,0.028395584,0.015172652,0.0017461,-0.011830643,0.127714563,0.121311927,0.113958149,0.105685112,0.096537094,0.086569839,0.075849311,0.06445059,0.052456417,0.039955905,0.027043195,0.013822174,0.000397732,-0.013186852,0.126460122,0.120059513,0.112707938,0.10443727,0.095291623,0.085326724,0.074608428,0.063211698,0.051219204,0.038719962,0.025808061,0.012586891,-0.000837519,-0.014421192,0.12532035,0.118920746,0.111570292,0.103300692,0.094156086,0.08419196,0.07347423,0.062077711,0.05008503,0.037585098,0.024671976,0.011448594,-0.001977869,-0.015569174,0.12427539,0.117875999,0.11052552,0.102255794,0.093110725,0.083145902,0.072427063,0.061028987,0.049034218,0.036531649,0.023615312,0.010387675,-0.003042914,-0.016636791,0.123304601,0.11690429,0.109552757,0.101281639,0.092134806,0.082167694,0.071446115,0.060044726,0.04804604,0.035538928,0.022617382,0.009383478,-0.004053273,-0.017651259,0.122404599,0.116001369,0.108646045,0.10037037,0.091218284,0.081245326,0.070517138,0.059108683,0.047102463,0.034587463,0.021657779,0.008415185,-0.005030268,-0.01862087,0.121514941,0.115109209,0.107750955,0.099471549,0.090315105,0.08033707,0.069603116,0.058188081,0.046132279,0.033616861,0.020686408,0.007442247,-0.00599398,-0.019563223,0.120628484,0.114219817,0.10685775,0.098573866,0.08941222,0.079364377,0.068629637,0.057213679,0.045198879,0.032674261,0.019733828,0.006478582,-0.006968473,-0.020552988,0.119719765,0.113307709,0.105941661,0.097653204,0.088486128,0.078495789,0.067747701,0.056316655,0.044285004,0.03174175,0.018780981,0.005503413,-0.007977014,-0.0215751
4,0.215174843,0.20908558,0.201956685,0.193470426,0.184361871,0.174623691,0.163779488,0.152220901,0.140223142,0.127540752,0.114477318,0.10108787,0.087478983,0.073785682,0.211762314,0.205638506,0.198483992,0.190479584,0.181393256,0.171390082,0.16062061,0.149296197,0.137412697,0.124926752,0.112000539,0.098750095,0.085264998,0.071608779,0.209642584,0.203424885,0.196209095,0.188257025,0.179293278,0.169356891,0.158691926,0.147333287,0.13536511,0.122877888,0.109967068,0.096731909,0.083262726,0.069622342,0.207922017,0.201739086,0.194539363,0.186417123,0.17732515,0.167442127,0.156789853,0.145444384,0.133489682,0.121016077,0.108118864,0.094897141,0.081442055,0.067815681,0.206221137,0.200010332,0.192817785,0.184621206,0.175584383,0.165711971,0.155070769,0.143736819,0.131793849,0.119332026,0.10644651,0.093236257,0.079793319,0.066179,0.204664197,0.198396683,0.191183244,0.183046088,0.174017761,0.16415436,0.153522637,0.142198439,0.13026537,0.117813437,0.104937626,0.09173679,0.07830395,0.064692639,0.203216572,0.196957989,0.189762424,0.181631835,0.172610542,0.162754655,0.152130749,0.14081454,0.128889451,0.116445394,0.103577241,0.090383714,0.076958854,0.06335625,0.201902159,0.195677593,0.188486829,0.180361426,0.171345811,0.161495852,0.150878044,0.139567946,0.127648947,0.115210774,0.102348191,0.089159831,0.075740781,0.06214222,0.200746079,0.194524718,0.187337531,0.179216126,0.17020466,0.160359072,0.1497456,0.138439818,0.126524916,0.114090582,0.101231483,0.088046143,0.074630719,0.061037222,0.199698005,0.19347891,0.186294121,0.178175384,0.169166628,0.159323794,0.148712967,0.137409626,0.12549693,0.113064412,0.100206692,0.087022236,0.073608252,0.060017155,0.19876207,0.192542487,0.185356953,0.177237072,0.168226965,0.15838232,0.147769554,0.136464,0.12454889,0.112113852,0.099253527,0.086066411,0.072653124,0.059066478,0.197861688,0.191642579,0.184457429,0.176337759,0.167327625,0.157482762,0.146869398,0.135562805,0.123605319,0.111175947,0.098321157,0.085139304,0.071741228,0.05815632,0.196996759,0.190777408,0.183591855,0.175471508,0.166460436,0.156552191,0.145943097,0.134640989,0.122728872,0.110296271,0.097437658,0.084251392,0.070849802,0.057259583,0.196139912,0.189920398,0.182734697,0.174613952,0.165602215,0.155754955,0.145138178,0.133827012,0.12190446,0.109459892,0.096587827,0.083386653,0.069957376,0.056356125
