alpha,angle 0,angle 1,angle 2,angle 3,angle 4,angle 5,angle 6,angle 7,angle 8,angle 9,angle 10,angle 11,angle 12,angle 13,angle 14,angle 15,angle 16,angle 17,angle 18,angle 19,angle 20,angle 21,angle 22,angle 23,angle 24,angle 25,angle 26,angle 27,angle 28,angle 29,angle 30,angle 31,angle 32,angle 33,angle 34,angle 35,angle 36,angle 37,angle 38,angle 39,angle 40,angle 41,angle 42,angle 43,angle 44,angle 45,angle 46,angle 47,angle 48,angle 49,angle 50,angle 51,angle 52,angle 53,angle 54,angle 55,angle 56,angle 57,angle 58,angle 59,angle 60,angle 61,angle 62,angle 63,angle 64,angle 65,angle 66,angle 67,angle 68,angle 69,angle 70,angle 71,angle 72,angle 73,angle 74,angle 75,angle 76,angle 77,angle 78,angle 79,angle 80,angle 81,angle 82,angle 83,angle 84,angle 85,angle 86,angle 87,angle 88,angle 89,angle 90,angle 91,angle 92,angle 93,angle 94,angle 95,angle 96,angle 97,angle 98,angle 99,angle 100,angle 101,angle 102,angle 103,angle 104,angle 105,angle 106,angle 107,angle 108,angle 109,angle 110,angle 111,angle 112,angle 113,angle 114,angle 115,angle 116,angle 117,angle 118,angle 119,angle 120,angle 121,angle 122,angle 123,angle 124,angle 125,angle 126,angle 127,angle 128,angle 129,angle 130,angle 131,angle 132,angle 133,angle 134,angle 135,angle 136,angle 137,angle 138,angle 139,angle 140,angle 141,angle 142,angle 143,angle 144,angle 145,angle 146,angle 147,angle 148,angle 149,angle 150,angle 151,angle 152,angle 153,angle 154,angle 155,angle 156,angle 157,angle 158,angle 159,angle 160,angle 161,angle 162,angle 163,angle 164,angle 165,angle 166,angle 167,angle 168,angle 169,angle 170,angle 171,angle 172,angle 173,angle 174,angle 175,angle 176,angle 177,angle 178,angle 179,angle 180,angle 181,angle 182,angle 183,angle 184,angle 185,angle 186,angle 187,angle 188,angle 189,angle 190,angle 191,angle 192,angle 193,angle 194,angle 195
6,0.311636739,0.305078597,0.297453137,0.28879757,0.279163302,0.26861515,0.257229479,0.245092543,0.232299095,0.219072485,0.205441642,0.191425594,0.177201805,0.162816867,0.304357,0.297831823,0.290245248,0.281634246,0.272050227,0.261557541,0.25023221,0.238160273,0.225617394,0.212529533,0.198983386,0.18511127,0.171031194,0.156941323,0.297419155,0.290928695,0.283382921,0.274818817,0.265287508,0.254853115,0.243591274,0.231851688,0.219394423,0.206469011,0.19320644,0.179613853,0.165831733,0.151893714,0.290860165,0.284406032,0.277226544,0.268767476,0.25932624,0.249264334,0.238191538,0.22667083,0.214828516,0.202101313,0.189026191,0.175602753,0.161925082,0.148058615,0.285738012,0.279342423,0.271908412,0.26354496,0.254448859,0.244752434,0.234454329,0.223161925,0.211238007,0.198682624,0.185687594,0.172354029,0.158769118,0.144996434,0.281298783,0.275404483,0.268905777,0.261184909,0.25222834,0.242436962,0.231818709,0.220453801,0.208680683,0.196129637,0.183292141,0.170094702,0.156664253,0.143034755,0.279801252,0.273924485,0.267030442,0.259007125,0.250124043,0.240368767,0.230018853,0.218777652,0.206912458,0.194515354,0.181682113,0.168512222,0.15509739,0.14148444,0.278596705,0.272587935,0.265569526,0.25765606,0.248796411,0.239094789,0.228540562,0.217307027,0.205454182,0.193069473,0.180248575,0.167090797,0.153689332,0.140092101,0.277257434,0.271307466,0.264280352,0.256331481,0.247486855,0.237720511,0.227208173,0.215987952,0.204145413,0.19177104,0.178960324,0.165812462,0.152422061,0.138837777,0.276101261,0.270083324,0.263093987,0.25515269,0.246276228,0.236518288,0.226012626,0.21480067,0.202966454,0.190600311,0.177797605,0.164657432,0.151275774,0.137699011,0.275051332,0.26904422,0.262049855,0.254075373,0.245168635,0.235447896,0.224944893,0.213735661,0.201904258,0.189541018,0.176741313,0.163604244,0.150231645,0.13665363,0.274072501,0.268020421,0.26103048,0.253038186,0.244163567,0.234447427,0.223949092,0.212744501,0.200878018,0.188526635,0.175738854,0.162613603,0.149261931,0.13567052,0.273123196,0.267098312,0.260064789,0.252087357,0.243223631,0.23345072,0.222961866,0.211767282,0.19995065,0.187602122,0.174816824,0.161693606,0.148345512,0.134758265,0.272221548,0.266160077,0.259140075,0.251185229,0.242325824,0.232617487,0.222126743,0.210929296,0.199108766,0.186755099,0.173963421,0.16083253,0.147463013,0.13388905
8,0.415216709,0.408713039,0.401102747,0.392423505,0.382727543,0.372081093,0.360562127,0.348259308,0.335269595,0.321696945,0.307650296,0.293242244,0.278557908,0.263661579,0.406497603,0.400024411,0.392449951,0.383811755,0.374161913,0.363566303,0.352102773,0.33985939,0.326932855,0.313426554,0.299448973,0.28511212,0.270499731,0.255679705,0.398056828,0.391615636,0.384078851,0.375483761,0.365882481,0.355340357,0.343935093,0.331754251,0.318894113,0.305457569,0.291552567,0.277290551,0.262768679,0.248188797,0.389933058,0.38352541,0.376028023,0.367478248,0.357927714,0.34744172,0.336097398,0.323982061,0.311191469,0.29782797,0.283998959,0.269878182,0.255607887,0.241096339,0.382161648,0.375788992,0.368332853,0.359830235,0.350332693,0.33990525,0.328624592,0.316577626,0.303859574,0.290572301,0.276948284,0.263038228,0.248830279,0.234452298,0.374774346,0.368438118,0.361024853,0.352571362,0.343129029,0.33276242,0.321548024,0.309572172,0.29692963,0.283925808,0.270454358,0.256693266,0.242592525,0.228369153,0.367799687,0.36150128,0.354132413,0.345729857,0.336344736,0.326041382,0.314895687,0.302993628,0.290714892,0.277889943,0.264691243,0.25121684,0.237514502,0.223593996,0.361789397,0.355552723,0.348256861,0.339937985,0.330646876,0.320447244,0.309627297,0.298254831,0.286023215,0.273729948,0.260677841,0.247259703,0.233649136,0.219841411,0.356459096,0.350260503,0.343009351,0.33474171,0.325523238,0.316158062,0.305936208,0.294801301,0.28310003,0.270653074,0.257730796,0.244469997,0.230958193,0.217250495,0.35228799,0.346149422,0.338968938,0.332339723,0.323815238,0.314070072,0.303596229,0.292439059,0.280612028,0.268313754,0.255523347,0.242351077,0.228972978,0.215419643,0.350751809,0.344949754,0.3383016,0.330678173,0.321902991,0.312287624,0.301921925,0.29080074,0.279214596,0.266907221,0.254159561,0.241063556,0.227728129,0.21417164,0.349444755,0.343588001,0.337381721,0.329404853,0.320734355,0.311201754,0.300863049,0.289762289,0.277994625,0.265707575,0.252978308,0.239900738,0.226591334,0.213003887,0.348706207,0.34288615,0.336073625,0.328351287,0.319671886,0.310068767,0.299744351,0.288658061,0.276902687,0.264630388,0.25191001,0.238841033,0.225541702,0.211974819,0.347652928,0.34183871,0.335095504,0.327340377,0.318664021,0.309137149,0.298772138,0.287661377,0.275935831,0.263665423,0.250945868,0.237876612,0.224562127,0.211020252
10,0.524215527,0.517786175,0.510213596,0.501535695,0.491805825,0.481091377,0.469472149,0.457038737,0.443890474,0.430133733,0.41588006,0.40124484,0.386328991,0.371181908,0.51415941,0.50775822,0.500218744,0.491578766,0.481891353,0.471223798,0.459655511,0.447276744,0.434186471,0.420490588,0.406300199,0.391730141,0.376877827,0.361800814,0.504321249,0.497949753,0.49044508,0.481844989,0.47220239,0.461584192,0.450069592,0.437748407,0.424719178,0.411087406,0.396963617,0.382462179,0.367682193,0.352680115,0.494741972,0.488401568,0.480933495,0.472375255,0.462779668,0.452213244,0.440754907,0.428494089,0.41552887,0.401964287,0.387910353,0.37348082,0.35877649,0.343853099,0.485458922,0.479151045,0.471721181,0.463206713,0.453660189,0.443147913,0.431748373,0.419550629,0.406652268,0.393157856,0.379176837,0.364822385,0.350196847,0.335355712,0.476506135,0.470232119,0.462842003,0.454373055,0.444877602,0.434421692,0.423083311,0.410951201,0.39812246,0.384701046,0.370795913,0.356519589,0.341975811,0.327213889,0.467913737,0.461674797,0.454325957,0.445904317,0.43646188,0.426064381,0.414789549,0.402725517,0.38996901,0.37662336,0.362796901,0.3486016,0.334142377,0.3195028,0.459708536,0.45350599,0.44619983,0.437827149,0.428439567,0.418102511,0.406893389,0.39489973,0.382217949,0.368950599,0.355205564,0.341094054,0.326827503,0.31244063,0.451913872,0.445748851,0.438486738,0.430164511,0.420833525,0.410558853,0.399417489,0.387496586,0.37489178,0.361705286,0.348044229,0.334212966,0.320106581,0.305872638,0.444550114,0.438423588,0.431206867,0.422936536,0.41366371,0.403453254,0.392381639,0.380535502,0.368009953,0.354912475,0.341617225,0.327931351,0.313998955,0.299941431,0.437706652,0.431615036,0.42443932,0.416216116,0.406996494,0.39684495,0.385837713,0.374345562,0.362187511,0.349481835,0.336399829,0.323002804,0.309345657,0.295474036,0.432106012,0.426076724,0.418974524,0.410835517,0.401710463,0.391663149,0.380769186,0.369579417,0.357618131,0.34524868,0.332400683,0.319251195,0.305772287,0.29193268,0.426854538,0.420864551,0.414309768,0.406145393,0.397114623,0.387726979,0.377499965,0.366379672,0.354791559,0.34247806,0.329775258,0.316664855,0.303250318,0.289540174,0.422944507,0.417020051,0.410116504,0.402927774,0.39457554,0.385316661,0.375430087,0.364215559,0.352549696,0.340494928,0.327791853,0.314714999,0.3013708,0.287792426
12,0.637794606,0.631458243,0.623944791,0.61529239,0.605555262,0.594801904,0.583113963,0.570583748,0.557312882,0.543410005,0.528989061,0.514168039,0.499056336,0.483730493,0.62650237,0.620192202,0.612709338,0.604091926,0.594393914,0.583683767,0.572042616,0.559562711,0.546345092,0.532498072,0.518135164,0.503373841,0.48831739,0.473055093,0.615370197,0.609087557,0.60163699,0.593056586,0.583399918,0.572735379,0.561143777,0.548716883,0.535555493,0.521767442,0.507465731,0.492767417,0.477776671,0.462583162,0.60444143,0.598187677,0.590771075,0.582229428,0.572616292,0.561999692,0.550460108,0.538088972,0.524986643,0.511260533,0.497023148,0.482390983,0.467469099,0.452347931,0.593755615,0.587532142,0.580151008,0.571650041,0.562082431,0.551515999,0.540030855,0.527718034,0.514677507,0.501016151,0.486846063,0.4722831,0.457433088,0.442387572,0.583348821,0.577156991,0.569812865,0.561354244,0.551834154,0.541319953,0.529891549,0.517639527,0.504663411,0.491069565,0.476969559,0.462478665,0.447703404,0.432728936,0.573253629,0.567094552,0.559789056,0.551374358,0.541903564,0.531443616,0.520074145,0.507885299,0.494976049,0.481452296,0.467425008,0.453008926,0.438311162,0.423420579,0.563498992,0.557373842,0.550108034,0.541738975,0.532319233,0.521915552,0.510606998,0.49848352,0.485643462,0.472192234,0.458240225,0.443901553,0.429283863,0.414481104,0.554109976,0.548019937,0.540795294,0.532473198,0.523106125,0.512760411,0.501514877,0.489458828,0.476690175,0.463313794,0.449439453,0.435180611,0.420645423,0.405932951,0.545109275,0.539055202,0.531872885,0.523599101,0.514286277,0.504000207,0.492819459,0.480832721,0.46813751,0.454838055,0.441043559,0.426866653,0.412416267,0.39776162,0.536609724,0.530586897,0.523441114,0.515209537,0.505944074,0.495710751,0.484587538,0.472663137,0.460034621,0.446805831,0.433085563,0.418985693,0.404618448,0.38996873,0.528442996,0.522457596,0.515355924,0.507174695,0.497965614,0.487794407,0.476738683,0.464886489,0.452317553,0.439172084,0.425538284,0.41152743,0.397269256,0.382788565,0.520699019,0.514752459,0.507696304,0.49956708,0.49041638,0.480278009,0.469294699,0.457520263,0.44505069,0.431988578,0.418441293,0.404620071,0.390603644,0.376344212,0.513296762,0.507395994,0.500393455,0.49232547,0.483243015,0.473210625,0.462305093,0.450613171,0.438230063,0.425257616,0.411940709,0.39841342,0.384743117,0.370874317
15,0.816638445,0.810460436,0.803056099,0.794464331,0.784740586,0.773955369,0.76219273,0.749547865,0.736125592,0.722037963,0.707402397,0.692340699,0.676969785,0.661414357,0.803636054,0.797481307,0.790104144,0.781543305,0.771854207,0.761107113,0.74938567,0.736784994,0.723409484,0.709370792,0.69478604,0.679776499,0.664453704,0.648951539,0.790708194,0.784578029,0.777229646,0.768701634,0.759049276,0.748342541,0.736664955,0.72411119,0.710785209,0.696798465,0.682267559,0.667313371,0.65204833,0.636604162,0.777901735,0.771797577,0.764479515,0.755986258,0.74637261,0.735708492,0.72407706,0.711572711,0.698299148,0.684367168,0.669893077,0.654997244,0.639792958,0.62440989,0.765260156,0.759183202,0.751897084,0.743440228,0.73386725,0.723247926,0.711664986,0.699212575,0.685993943,0.672119432,0.657704993,0.642870403,0.627729748,0.612410674,0.752823211,0.746774684,0.739521893,0.73110307,0.721572716,0.711000158,0.699467967,0.687069866,0.673908579,0.660094206,0.645742083,0.630971482,0.615897174,0.600637504,0.740627024,0.734608151,0.727390096,0.719010854,0.709524792,0.699000991,0.687521666,0.675179977,0.662078465,0.648326663,0.634039347,0.619335386,0.604329997,0.589142342,0.728704124,0.722715977,0.715533894,0.707195759,0.697755706,0.687282449,0.675857913,0.663574823,0.650535303,0.63684837,0.622628293,0.607993346,0.593059314,0.577947749,0.717083328,0.71112699,0.703982099,0.695686487,0.6862939,0.675872994,0.664505026,0.652282513,0.639307052,0.625687177,0.611536594,0.596972966,0.582112567,0.567080196,0.705791042,0.699867407,0.692760903,0.684509005,0.675165367,0.664798187,0.653488483,0.641328349,0.62841881,0.614867884,0.600788776,0.58629825,0.571513585,0.556514153,0.694973901,0.689076849,0.682001385,0.673785273,0.664481931,0.654159435,0.642898679,0.630791608,0.617938862,0.604448185,0.590432472,0.576007723,0.561288858,0.546185158,0.684408917,0.678545756,0.671510175,0.663339462,0.654086929,0.643820382,0.632620204,0.62057791,0.607781995,0.594364778,0.580425214,0.566078731,0.551449311,0.536302655,0.674216992,0.668389094,0.66139471,0.653271015,0.64407115,0.633837844,0.622702104,0.610728714,0.598017509,0.584675021,0.570812867,0.556545882,0.542008143,0.526833999,0.664275594,0.658491423,0.651548179,0.643482718,0.634347568,0.624209513,0.613148077,0.601253422,0.5886245,0.575367132,0.561592094,0.547413855,0.532950081,0.518111257
18,1.007405313,1.001425742,0.994176283,0.98569656,0.976043197,0.965288385,0.953518474,0.940831248,0.927334336,0.913142839,0.89837718,0.883162334,0.867618317,0.851869799,0.992947143,0.986987936,0.979762446,0.97130989,0.961686777,0.950965239,0.939231284,0.926582506,0.913126211,0.898977143,0.884255461,0.869085719,0.853582765,0.837882749,0.978482771,0.972545428,0.965345396,0.956921747,0.947330996,0.936644965,0.924949414,0.912341664,0.8989287,0.884824964,0.870150131,0.855028523,0.839576363,0.823925924,0.96406282,0.958148546,0.950975484,0.942582588,0.933026102,0.922377665,0.910722848,0.8981586,0.884791604,0.870735866,0.85611086,0.841040237,0.825641746,0.810043838,0.949734014,0.943844131,0.93669949,0.928338944,0.918818582,0.908209896,0.896597996,0.88407967,0.870761071,0.856756035,0.84218344,0.827166636,0.811824617,0.79628204,0.935539626,0.929675317,0.922560414,0.9142339,0.904751561,0.894184474,0.882617668,0.870147465,0.856879747,0.842927848,0.828410275,0.813449875,0.798166978,0.782686329,0.921519305,0.915681648,0.908597949,0.900307022,0.890864254,0.880340622,0.868820891,0.856400962,0.843186358,0.82929,0.814829897,0.799928484,0.784707155,0.769289148,0.907708905,0.901899063,0.894847773,0.886593756,0.877192229,0.866714,0.855243163,0.842875581,0.829716228,0.815877593,0.80147727,0.786637144,0.77147978,0.756132715,0.894140996,0.888359834,0.881342201,0.873126451,0.863767679,0.853336305,0.841916271,0.829602873,0.816500867,0.802721997,0.788383689,0.773607018,0.758515803,0.743239169,0.880845208,0.875093761,0.8681108,0.859934577,0.850619831,0.840236919,0.828869245,0.81661179,0.80356879,0.78985169,0.77557719,0.760865576,0.74584255,0.73059055,0.868005347,0.862276028,0.855318914,0.847172264,0.837891111,0.827545373,0.816218525,0.804005291,0.791009783,0.777343254,0.763121998,0.748465812,0.733490775,0.71796836,0.855338072,0.849639489,0.842718381,0.834612778,0.825377401,0.815081902,0.803809505,0.791654381,0.778711788,0.765109755,0.750955417,0.736367814,0.721474657,0.705867247,0.842999024,0.837332443,0.830448656,0.822385658,0.813197674,0.802934247,0.791718904,0.779624896,0.766755421,0.753220505,0.739135556,0.724619131,0.709813321,0.694016295,0.830821034,0.825196481,0.818361873,0.810354544,0.801228537,0.791052622,0.779908907,0.767890566,0.755099984,0.741646547,0.727644819,0.713213131,0.698479931,0.683295591